customer_id,company_name,primary_contact,email,industry,company_size,country,city,acquisition_channel,account_owner,created_date,lifecycle_stage,plan,health_score,mrr_usd,arr_usd,last_activity_date,churn_risk
CUST-0001,Hyper Partners 001,Chau Pham,[email],Retail,SMB,Singapore,Singapore,Referral,Chi Le,2025-10-16,Customer,Starter,79,127.32,1527.84,2025-10-23,Low
CUST-0002,Lotus Media 002,Ha Do,[email],SaaS,Mid-Market,Indonesia,Jakarta,Email,Khanh Do,2025-09-08,Customer,Growth,72,623.13,7477.56,2025-09-09,Low
CUST-0003,Prime Foods 003,Quang Tran,[email],Education,Enterprise,Singapore,Singapore,Referral,Khanh Do,2024-06-08,Customer,Starter,70,334.74,4016.88,2025-08-24,Medium
CUST-0004,Hyper Logistics 004,Khanh Tran,[email],Healthcare,Mid-Market,Malaysia,Kuala Lumpur,Email,Huy Vo,2025-07-19,Customer,Enterprise,83,3456.73,41480.76,2025-11-12,Low
CUST-0005,Hyper Education 005,Ha Vo,[email],Healthcare,SMB,Philippines,Manila,Paid Ads,Huy Vo,2025-01-24,Customer,Growth,72,410.91,4930.92,2025-12-01,Low
CUST-0006,Insight Foods 006,Lam Do,[email],Logistics,SMB,Indonesia,Jakarta,Paid Ads,Dung Pham,2025-04-18,At Risk,Pro,64,790.17,9482.04,2025-05-04,High
CUST-0007,Viet Cloud 007,Quang Hoang,[email],E-commerce,Enterprise,Singapore,Singapore,Partner,Linh Vu,2024-08-04,At Risk,Starter,44,373.75,4485.0,2025-10-15,High
CUST-0008,Core Group 008,Minh Dang,[email],Logistics,SMB,Vietnam,Ho Chi Minh City,Website,Binh Tran,2025-08-20,At Risk,Growth,44,407.3,4887.6,2026-03-10,High
CUST-0009,Future Commerce 009,Khanh Do,[email],E-commerce,Enterprise,Malaysia,Kuala Lumpur,Referral,An Nguyen,2025-01-25,Customer,Starter,66,449.46,5393.52,2025-03-23,Medium
CUST-0010,Urban Partners 010,Lan Le,[email],Healthcare,Enterprise,Philippines,Manila,Webinar,Binh Tran,2024-01-04,At Risk,Starter,56,443.32,5319.84,2025-03-20,High
CUST-0011,Urban Retail 011,Ngoc Tran,[email],E-commerce,SMB,Vietnam,Hanoi,Webinar,Huy Vo,2024-01-01,Customer,Starter,76,106.73,1280.76,2026-01-10,Low
CUST-0012,Nova Commerce 012,Khanh Do,[email],Hospitality,Enterprise,Vietnam,Ho Chi Minh City,Email,Khanh Do,2024-05-11,At Risk,Starter,64,466.55,5598.6,2025-04-13,High
CUST-0013,Core Partners 013,Bao Vu,[email],Hospitality,SMB,Vietnam,Ho Chi Minh City,Email,An Nguyen,2025-06-13,Customer,Starter,94,105.53,1266.36,2025-07-17,Low
CUST-0014,Nova Cloud 014,Duc Do,[email],Healthcare,Mid-Market,Vietnam,Ho Chi Minh City,Email,Linh Vu,2024-08-31,At Risk,Growth,65,663.72,7964.64,2025-02-18,High
CUST-0015,Eco Cloud 015,Quang Bui,[email],Hospitality,Enterprise,Vietnam,Hanoi,Website,Binh Tran,2025-02-24,Customer,Pro,63,2806.07,33672.84,2025-06-01,Medium
CUST-0016,Hyper Education 016,Anh Tran,[email],Healthcare,SMB,Philippines,Manila,Referral,Linh Vu,2024-07-06,Customer,Enterprise,96,2969.21,35630.52,2026-03-05,Low
CUST-0017,Urban Studio 017,Khanh Do,[email],Hospitality,SMB,Philippines,Manila,LinkedIn,An Nguyen,2025-02-20,Customer,Growth,85,434.71,5216.52,2025-10-10,Low
CUST-0018,Bright Partners 018,Phuc Le,[email],Education,SMB,Vietnam,Hanoi,Paid Ads,An Nguyen,2024-06-07,Customer,Growth,75,399.73,4796.76,2025-09-15,Low
CUST-0019,Viet Partners 019,Chau Do,[email],Manufacturing,SMB,Vietnam,Hanoi,Partner,Dung Pham,2024-03-23,Customer,Pro,82,1032.53,12390.36,2025-11-14,Low
CUST-0020,Alpha Commerce 020,Lam Tran,[email],Healthcare,SMB,Indonesia,Jakarta,Partner,Giang Ho,2024-11-19,Customer,Starter,70,140.73,1688.76,2025-08-23,Medium
CUST-0021,Zen Partners 021,Quang Hoang,[email],E-commerce,Enterprise,Vietnam,Hanoi,LinkedIn,Giang Ho,2025-09-28,Churned,Growth,31,1111.59,13339.08,2026-01-18,High
CUST-0022,Jade Health 022,Giang Hoang,[email],Real Estate,SMB,Indonesia,Jakarta,Webinar,Chi Le,2024-01-09,Customer,Starter,59,108.42,1301.04,2025-10-11,Medium
CUST-0023,Eco Media 023,Anh Vu,[email],Education,Mid-Market,Philippines,Manila,Webinar,Linh Vu,2024-12-17,At Risk,Starter,53,273.17,3278.04,2025-01-23,High
CUST-0024,Viet Holdings 024,Bao Vu,[email],Hospitality,Mid-Market,Thailand,Bangkok,Referral,Binh Tran,2024-06-14,Churned,Growth,42,820.24,9842.88,2025-10-07,High
CUST-0025,Eco Capital 025,Minh Dang,[email],Logistics,SMB,Singapore,Singapore,Paid Ads,An Nguyen,2024-05-31,Customer,Growth,76,434.02,5208.24,2026-03-29,Low
CUST-0026,Prime Solutions 026,Ha Tran,[email],Manufacturing,Enterprise,Vietnam,Hanoi,Partner,Huy Vo,2024-06-15,At Risk,Starter,63,482.06,5784.72,2025-05-17,High
CUST-0027,Prime Holdings 027,Lan Vo,[email],Education,SMB,Thailand,Bangkok,Email,Dung Pham,2025-04-26,Customer,Starter,79,153.86,1846.32,2025-09-15,Low
CUST-0028,Zen Partners 028,Lam Do,[email],SaaS,SMB,Singapore,Singapore,Website,Giang Ho,2024-12-05,Customer,Starter,86,128.07,1536.84,2026-01-09,Low
CUST-0029,Quantum Foods 029,Hanh Vu,[email],Logistics,Enterprise,Vietnam,Ho Chi Minh City,Website,Khanh Do,2024-04-28,Customer,Starter,82,506.93,6083.16,2026-01-13,Low
CUST-0030,Global Cloud 030,Quang Le,[email],Finance,Mid-Market,Indonesia,Jakarta,Webinar,Giang Ho,2025-11-11,Customer,Pro,58,1641.21,19694.52,2026-01-25,Medium
CUST-0031,Rapid Commerce 031,Vy Vu,[email],Logistics,Mid-Market,Vietnam,Ho Chi Minh City,Partner,Giang Ho,2025-11-11,Customer,Growth,85,670.91,8050.92,2026-04-08,Low
CUST-0032,Hyper Works 032,Lam Tran,[email],Education,Mid-Market,Philippines,Manila,Referral,Chi Le,2025-03-28,Customer,Enterprise,76,4680.43,56165.16,2026-02-08,Low
CUST-0033,Hyper Retail 033,Ngoc Do,[email],Education,SMB,Vietnam,Hanoi,Referral,Linh Vu,2024-08-18,Customer,Starter,87,145.1,1741.2,2025-07-16,Low
CUST-0034,Urban Capital 034,Nam Nguyen,[email],SaaS,Enterprise,Philippines,Manila,Partner,Binh Tran,2025-11-02,Customer,Pro,65,3605.92,43271.04,2026-03-14,Medium
CUST-0035,Smart Commerce 035,Nam Le,[email],Hospitality,SMB,Thailand,Bangkok,Event,Huy Vo,2024-05-04,Customer,Pro,73,1138.76,13665.12,2025-10-08,Low
CUST-0036,Lotus Labs 036,Hoa Hoang,[email],Education,Mid-Market,Singapore,Singapore,Email,Linh Vu,2024-09-22,Customer,Pro,62,1439.76,17277.12,2025-05-27,Medium
CUST-0037,Viet Tech 037,Minh Do,[email],Retail,SMB,Vietnam,Ho Chi Minh City,Email,Chi Le,2025-07-07,Customer,Growth,63,370.26,4443.12,2025-10-20,Medium
CUST-0038,Smart Capital 038,Vy Pham,[email],Logistics,SMB,Singapore,Singapore,Partner,Khanh Do,2025-08-12,Customer,Starter,84,146.08,1752.96,2026-03-04,Low
CUST-0039,Alpha Foods 039,Trang Dang,[email],Logistics,SMB,Thailand,Bangkok,LinkedIn,Khanh Do,2024-10-06,At Risk,Starter,57,103.62,1243.44,2025-07-21,High
CUST-0040,Quantum Media 040,Linh Hoang,[email],Logistics,SMB,Thailand,Bangkok,Partner,Giang Ho,2025-10-20,Customer,Starter,59,129.28,1551.36,2026-01-14,Medium
CUST-0041,Zen Retail 041,Hanh Nguyen,[email],Hospitality,SMB,Malaysia,Kuala Lumpur,Email,Huy Vo,2024-03-24,Customer,Starter,79,147.25,1767.0,2025-05-07,Low
CUST-0042,Delta Education 042,Vy Dang,[email],Manufacturing,SMB,Vietnam,Hanoi,Event,Dung Pham,2024-09-01,Customer,Growth,58,431.71,5180.52,2025-03-27,Medium
CUST-0043,Delta Solutions 043,Khanh Dang,[email],Retail,Mid-Market,Singapore,Singapore,Partner,Khanh Do,2024-11-14,Churned,Growth,46,733.08,8796.96,2025-02-22,High
CUST-0044,Quantum Education 044,Nam Le,[email],Real Estate,SMB,Singapore,Singapore,Website,Huy Vo,2024-12-21,At Risk,Starter,55,108.33,1299.96,2025-07-05,High
CUST-0045,Hyper Commerce 045,Hung Bui,[email],Healthcare,Mid-Market,Malaysia,Kuala Lumpur,Partner,Linh Vu,2025-06-18,At Risk,Pro,47,2049.89,24598.68,2025-08-01,High
CUST-0046,Zen Media 046,Lam Hoang,[email],E-commerce,Mid-Market,Singapore,Singapore,LinkedIn,Huy Vo,2025-08-06,Customer,Starter,70,221.92,2663.04,2025-10-11,Medium
CUST-0047,Jade Capital 047,Anh Tran,[email],SaaS,Mid-Market,Vietnam,Ho Chi Minh City,Event,Khanh Do,2025-07-23,Customer,Starter,76,260.48,3125.76,2026-03-09,Low
CUST-0048,Jade Media 048,Nam Hoang,[email],Education,SMB,Malaysia,Kuala Lumpur,Partner,Huy Vo,2025-02-18,Churned,Growth,37,355.39,4264.68,2026-02-12,High
CUST-0049,Delta Health 049,Vy Hoang,[email],Retail,Mid-Market,Singapore,Singapore,Email,Chi Le,2024-08-24,Customer,Starter,56,289.07,3468.84,2025-09-26,Medium
CUST-0050,Delta Tech 050,Giang Bui,[email],Education,SMB,Singapore,Singapore,Webinar,Chi Le,2024-10-30,Customer,Starter,77,105.27,1263.24,2025-05-30,Low
CUST-0051,Eco Works 051,Bao Le,[email],Healthcare,SMB,Thailand,Bangkok,Webinar,An Nguyen,2025-08-10,Churned,Starter,32,131.5,1578.0,2026-01-04,High
CUST-0052,Jade Solutions 052,Trang Do,[email],Education,SMB,Philippines,Manila,Partner,Dung Pham,2024-03-28,Customer,Growth,79,374.98,4499.76,2026-03-17,Low
CUST-0053,Jade Solutions 053,Vy Bui,[email],Retail,Enterprise,Vietnam,Ho Chi Minh City,Referral,Giang Ho,2025-09-16,Customer,Growth,78,953.5,11442.0,2026-01-09,Low
CUST-0054,Delta Holdings 054,Hanh Do,[email],Healthcare,Mid-Market,Indonesia,Jakarta,Email,Binh Tran,2024-08-25,At Risk,Enterprise,65,4932.67,59192.04,2025-10-29,High
CUST-0055,Insight Partners 055,Khanh Do,[email],Manufacturing,Enterprise,Philippines,Manila,LinkedIn,An Nguyen,2024-08-18,At Risk,Starter,49,410.72,4928.64,2025-08-28,High
CUST-0056,Alpha Media 056,Trang Dang,[email],Hospitality,SMB,Malaysia,Kuala Lumpur,Paid Ads,Khanh Do,2025-07-06,Customer,Starter,63,103.55,1242.6,2025-10-31,Medium
CUST-0057,Quantum Labs 057,Ngoc Vu,[email],SaaS,Mid-Market,Vietnam,Ho Chi Minh City,Webinar,Linh Vu,2025-08-13,Customer,Growth,61,690.39,8284.68,2025-09-05,Medium
CUST-0058,Rapid Foods 058,Quang Nguyen,[email],Retail,Enterprise,Singapore,Singapore,Webinar,Linh Vu,2024-11-24,Customer,Growth,67,1176.25,14115.0,2026-01-25,Medium
CUST-0059,Global Media 059,Nam Nguyen,[email],Healthcare,SMB,Philippines,Manila,Event,An Nguyen,2024-11-18,Customer,Growth,80,429.88,5158.56,2025-11-17,Low
CUST-0060,Urban Tech 060,Ha Hoang,[email],Manufacturing,Enterprise,Thailand,Bangkok,Referral,Linh Vu,2025-07-16,Customer,Enterprise,86,8201.68,98420.16,2025-11-15,Low
CUST-0061,Smart Capital 061,Minh Bui,[email],Logistics,SMB,Philippines,Manila,Referral,Linh Vu,2025-07-19,Customer,Enterprise,91,2191.05,26292.6,2025-12-05,Low
CUST-0062,Insight Tech 062,Lam Vo,[email],Real Estate,SMB,Vietnam,Ho Chi Minh City,Referral,Chi Le,2025-04-12,Customer,Enterprise,98,2739.01,32868.12,2025-11-10,Low
CUST-0063,Global Capital 063,Nam Vu,[email],Healthcare,Mid-Market,Malaysia,Kuala Lumpur,LinkedIn,Linh Vu,2024-10-16,Customer,Enterprise,65,4876.49,58517.88,2025-07-13,Medium
CUST-0064,Bright Retail 064,Giang Bui,[email],Logistics,SMB,Philippines,Manila,Event,Huy Vo,2025-08-08,Customer,Growth,77,439.5,5274.0,2025-11-14,Low
CUST-0065,Insight Labs 065,Chau Bui,[email],E-commerce,SMB,Vietnam,Hanoi,Referral,Linh Vu,2025-05-29,Customer,Enterprise,57,2320.98,27851.76,2025-08-16,Medium
CUST-0066,Zen Foods 066,Quang Nguyen,[email],Logistics,Mid-Market,Philippines,Manila,Paid Ads,Khanh Do,2025-09-30,Customer,Starter,81,279.44,3353.28,2026-02-01,Low
CUST-0067,Nova Systems 067,Bao Hoang,[email],Healthcare,Enterprise,Indonesia,Jakarta,Referral,Binh Tran,2024-08-28,Customer,Starter,67,335.23,4022.76,2026-02-12,Medium
CUST-0068,Smart Retail 068,Vy Pham,[email],Manufacturing,SMB,Thailand,Bangkok,LinkedIn,Chi Le,2025-03-17,Customer,Growth,51,404.16,4849.92,2025-09-28,High
CUST-0069,Insight Commerce 069,Khanh Do,[email],Hospitality,Mid-Market,Thailand,Bangkok,Event,An Nguyen,2024-08-25,At Risk,Starter,54,285.69,3428.28,2025-10-28,High
CUST-0070,Prime Media 070,Khanh Nguyen,[email],Education,Enterprise,Philippines,Manila,Partner,Dung Pham,2024-11-05,Customer,Growth,69,1273.89,15286.68,2025-12-25,Medium
CUST-0071,Zen Media 071,Hoa Pham,[email],E-commerce,Enterprise,Philippines,Manila,Event,An Nguyen,2024-01-09,At Risk,Pro,47,3322.17,39866.04,2025-06-30,High
CUST-0072,Lotus Cloud 072,Chau Hoang,[email],Manufacturing,Mid-Market,Indonesia,Jakarta,Event,Giang Ho,2025-11-25,Customer,Growth,64,650.43,7805.16,2025-12-28,Medium
CUST-0073,Rapid Foods 073,Lam Tran,[email],Education,SMB,Malaysia,Kuala Lumpur,Webinar,Huy Vo,2024-06-28,At Risk,Enterprise,55,2934.12,35209.44,2025-06-01,High
CUST-0074,Rapid Systems 074,Quang Tran,[email],Education,Enterprise,Indonesia,Jakarta,Paid Ads,Khanh Do,2024-05-24,Customer,Pro,98,3016.19,36194.28,2025-05-16,Low
CUST-0075,Core Commerce 075,Vy Pham,[email],Healthcare,Mid-Market,Philippines,Manila,Referral,Huy Vo,2025-11-19,Customer,Growth,59,832.6,9991.2,2026-02-10,Medium
CUST-0076,Prime Commerce 076,Quang Le,[email],Healthcare,Mid-Market,Vietnam,Hanoi,Webinar,An Nguyen,2025-12-18,Churned,Starter,23,194.1,2329.2,2026-04-10,High
CUST-0077,Rapid Capital 077,Hanh Bui,[email],Real Estate,SMB,Indonesia,Jakarta,Referral,Khanh Do,2025-01-14,At Risk,Pro,48,779.72,9356.64,2025-07-22,High
CUST-0078,Global Tech 078,Nam Tran,[email],Retail,Enterprise,Singapore,Singapore,Website,Huy Vo,2025-01-06,Customer,Growth,57,1058.29,12699.48,2025-03-09,Medium
CUST-0079,Insight Retail 079,Vy Nguyen,[email],Finance,SMB,Vietnam,Ho Chi Minh City,Referral,Dung Pham,2024-02-21,At Risk,Pro,47,912.85,10954.2,2025-03-17,High
CUST-0080,Alpha Education 080,Trang Vu,[email],Real Estate,SMB,Vietnam,Ho Chi Minh City,LinkedIn,An Nguyen,2024-05-13,Customer,Starter,70,149.4,1792.8,2025-05-02,Medium
CUST-0081,Titan Works 081,Vy Nguyen,[email],SaaS,SMB,Thailand,Bangkok,Event,Binh Tran,2024-09-28,Customer,Growth,65,376.6,4519.2,2025-04-24,Medium
CUST-0082,Zen Retail 082,Chau Vu,[email],SaaS,SMB,Thailand,Bangkok,Referral,Khanh Do,2025-04-14,Customer,Pro,88,1174.37,14092.44,2025-05-21,Low
CUST-0083,Global Cloud 083,Duc Vo,[email],Manufacturing,SMB,Indonesia,Jakarta,Partner,Huy Vo,2024-03-08,Churned,Growth,39,372.78,4473.36,2026-02-11,High
CUST-0084,Smart Foods 084,Lan Le,[email],Education,SMB,Philippines,Manila,Referral,Khanh Do,2025-04-07,Customer,Growth,73,352.19,4226.28,2025-08-15,Low
CUST-0085,Quantum Solutions 085,Minh Vu,[email],Retail,SMB,Vietnam,Hanoi,LinkedIn,Huy Vo,2024-04-03,Customer,Pro,62,913.34,10960.08,2025-03-04,Medium
CUST-0086,Nova Logistics 086,Lan Vo,[email],E-commerce,SMB,Vietnam,Hanoi,LinkedIn,Dung Pham,2024-10-21,Customer,Growth,68,336.74,4040.88,2025-02-25,Medium
CUST-0087,Eco Group 087,Anh Le,[email],E-commerce,SMB,Thailand,Bangkok,Webinar,An Nguyen,2024-10-12,Customer,Pro,73,1179.69,14156.28,2025-06-29,Low
CUST-0088,Viet Foods 088,Khanh Vu,[email],Manufacturing,Mid-Market,Vietnam,Hanoi,Partner,Dung Pham,2024-03-12,Customer,Starter,96,220.42,2645.04,2025-07-09,Low
CUST-0089,Nova Cloud 089,Phuc Tran,[email],Manufacturing,SMB,Malaysia,Kuala Lumpur,Webinar,Binh Tran,2024-02-23,Customer,Starter,61,126.85,1522.2,2025-04-21,Medium
CUST-0090,Jade Health 090,Anh Pham,[email],Healthcare,Mid-Market,Malaysia,Kuala Lumpur,Website,Giang Ho,2024-04-23,Customer,Growth,83,845.6,10147.2,2025-01-29,Low
CUST-0091,Prime Solutions 091,Lan Tran,[email],Healthcare,SMB,Vietnam,Hanoi,LinkedIn,Khanh Do,2024-05-20,Customer,Starter,67,135.52,1626.24,2025-12-09,Medium
CUST-0092,Lotus Education 092,Linh Nguyen,[email],SaaS,SMB,Vietnam,Hanoi,Partner,Khanh Do,2025-03-22,Customer,Enterprise,74,2329.46,27953.52,2025-05-19,Low
CUST-0093,Lotus Education 093,Lam Pham,[email],Hospitality,Mid-Market,Singapore,Singapore,Email,Binh Tran,2025-09-24,Customer,Starter,72,277.62,3331.44,2026-04-02,Low
CUST-0094,Delta Retail 094,Giang Pham,[email],Real Estate,Mid-Market,Malaysia,Kuala Lumpur,Paid Ads,Huy Vo,2024-03-19,Customer,Growth,78,793.47,9521.64,2026-02-22,Low
CUST-0095,Lotus Labs 095,Trang Dang,[email],Education,SMB,Vietnam,Ho Chi Minh City,LinkedIn,Binh Tran,2024-09-19,Churned,Pro,38,1106.94,13283.28,2025-08-18,High
CUST-0096,Bright Systems 096,Nam Nguyen,[email],Hospitality,SMB,Thailand,Bangkok,Website,Giang Ho,2024-06-03,Customer,Growth,66,310.48,3725.76,2025-08-25,Medium
CUST-0097,Lotus Studio 097,Trang Pham,[email],Retail,Mid-Market,Philippines,Manila,Event,Khanh Do,2024-10-20,Customer,Starter,94,188.03,2256.36,2026-04-11,Low
CUST-0098,Titan Partners 098,Nam Bui,[email],Manufacturing,Enterprise,Thailand,Bangkok,Referral,Huy Vo,2025-05-28,Customer,Starter,70,359.53,4314.36,2025-10-01,Medium
CUST-0099,Zen Retail 099,Khanh Hoang,[email],Manufacturing,SMB,Singapore,Singapore,Website,Huy Vo,2025-09-16,At Risk,Growth,43,395.14,4741.68,2025-12-23,High
CUST-0100,Prime Labs 100,Khanh Vo,[email],Retail,Mid-Market,Vietnam,Ho Chi Minh City,Partner,Giang Ho,2024-12-07,Customer,Enterprise,72,4769.49,57233.88,2025-02-13,Low
CUST-0101,Eco Retail 101,Hanh Pham,[email],Real Estate,SMB,Indonesia,Jakarta,Website,Huy Vo,2024-05-10,Customer,Growth,79,463.34,5560.08,2025-09-06,Low
CUST-0102,Future Education 102,Giang Le,[email],Healthcare,Mid-Market,Vietnam,Hanoi,Paid Ads,An Nguyen,2024-03-20,At Risk,Growth,59,576.78,6921.36,2025-07-12,High
CUST-0103,Viet Commerce 103,Hanh Vu,[email],SaaS,SMB,Indonesia,Jakarta,Webinar,Linh Vu,2025-03-24,Customer,Pro,77,872.63,10471.56,2025-11-19,Low
CUST-0104,Urban Logistics 104,Ngoc Vu,[email],Healthcare,Mid-Market,Malaysia,Kuala Lumpur,Email,Chi Le,2025-04-17,At Risk,Growth,44,810.5,9726.0,2025-05-13,High
CUST-0105,Alpha Cloud 105,Nam Vu,[email],Real Estate,Enterprise,Singapore,Singapore,Webinar,Chi Le,2025-12-29,Customer,Starter,53,344.01,4128.12,2026-01-26,High
