customer_id,company_name,primary_contact,email,industry,company_size,country,city,acquisition_channel,account_owner,created_date,lifecycle_stage,plan,health_score,mrr_usd,arr_usd,last_activity_date,churn_risk
CUST-0106,Eco Solutions 106,Lam Le,[email],Logistics,Mid-Market,Vietnam,Ho Chi Minh City,Paid Ads,Binh Tran,2024-02-24,Customer,Growth,74,635.89,7630.68,2025-02-20,Low
CUST-0107,Titan Cloud 107,Quang Dang,[email],Hospitality,Mid-Market,Vietnam,Ho Chi Minh City,Event,Linh Vu,2024-10-20,Customer,Pro,77,1551.68,18620.16,2025-03-18,Low
CUST-0108,Alpha Partners 108,Vy Vo,[email],Healthcare,SMB,Vietnam,Hanoi,Event,Khanh Do,2024-04-23,Customer,Starter,74,152.2,1826.4,2025-09-13,Low
CUST-0109,Urban Partners 109,Chau Vo,[email],Education,Mid-Market,Singapore,Singapore,Email,Huy Vo,2025-08-11,Customer,Growth,82,700.4,8404.8,2025-11-11,Low
CUST-0110,Delta Labs 110,Lan Pham,[email],Real Estate,SMB,Philippines,Manila,Paid Ads,Khanh Do,2025-06-03,Customer,Growth,92,300.34,3604.08,2025-07-07,Low
CUST-0111,Jade Health 111,Nam Nguyen,[email],SaaS,SMB,Singapore,Singapore,Event,Chi Le,2024-05-16,Churned,Pro,24,793.4,9520.8,2026-02-02,High
CUST-0112,Bright Labs 112,Khanh Vu,[email],Education,Enterprise,Singapore,Singapore,Event,Khanh Do,2024-02-14,Customer,Enterprise,77,8635.58,103626.96,2025-04-08,Low
CUST-0113,Core Cloud 113,Phuc Hoang,[email],Retail,Mid-Market,Thailand,Bangkok,Partner,Linh Vu,2024-10-06,Customer,Enterprise,83,4093.35,49120.2,2026-02-13,Low
CUST-0114,Zen Cloud 114,Khanh Bui,[email],Logistics,Mid-Market,Philippines,Manila,Paid Ads,Giang Ho,2024-03-21,Customer,Starter,92,219.02,2628.24,2025-06-01,Low
CUST-0115,Titan Education 115,Linh Vu,[email],Hospitality,SMB,Vietnam,Hanoi,Partner,Huy Vo,2024-06-19,Customer,Pro,98,798.77,9585.24,2025-11-23,Low
CUST-0116,Viet Solutions 116,Lan Do,[email],Manufacturing,Mid-Market,Indonesia,Jakarta,LinkedIn,An Nguyen,2024-02-01,Customer,Pro,72,2007.6,24091.2,2025-07-07,Low
CUST-0117,Smart Partners 117,Anh Le,[email],Manufacturing,Mid-Market,Singapore,Singapore,LinkedIn,Binh Tran,2025-09-11,Customer,Growth,62,614.13,7369.56,2025-10-10,Medium
CUST-0118,Eco Foods 118,Hanh Tran,[email],Real Estate,SMB,Philippines,Manila,Email,Linh Vu,2025-01-31,Churned,Starter,29,143.64,1723.68,2025-10-09,High
CUST-0119,Titan Capital 119,Ha Vu,[email],Manufacturing,Enterprise,Thailand,Bangkok,Paid Ads,Huy Vo,2025-04-07,Customer,Enterprise,66,7039.85,84478.2,2025-06-26,Medium
CUST-0120,Zen Foods 120,Quang Le,[email],Education,Mid-Market,Vietnam,Ho Chi Minh City,Paid Ads,An Nguyen,2024-05-04,Customer,Pro,72,1675.82,20109.84,2026-02-16,Low
CUST-0121,Eco Holdings 121,Phuc Vu,[email],Healthcare,SMB,Indonesia,Jakarta,Partner,Khanh Do,2024-03-08,At Risk,Pro,60,798.37,9580.44,2025-08-27,High
CUST-0122,Nova Partners 122,Lam Pham,[email],E-commerce,SMB,Vietnam,Ho Chi Minh City,Referral,An Nguyen,2025-10-17,Customer,Growth,90,350.72,4208.64,2025-11-27,Low
CUST-0123,Future Labs 123,Trang Le,[email],Retail,SMB,Indonesia,Jakarta,LinkedIn,Giang Ho,2024-10-17,Customer,Enterprise,72,2575.09,30901.08,2025-10-31,Low
CUST-0124,Jade Works 124,Ngoc Vo,[email],SaaS,Mid-Market,Vietnam,Hanoi,Email,Giang Ho,2025-07-31,Customer,Starter,72,228.59,2743.08,2025-08-15,Low
CUST-0125,Lotus Labs 125,Vy Le,[email],Education,Mid-Market,Indonesia,Jakarta,Referral,Linh Vu,2025-05-09,Customer,Growth,82,681.8,8181.6,2025-10-30,Low
CUST-0126,Delta Solutions 126,Hoa Le,[email],Logistics,SMB,Singapore,Singapore,Paid Ads,Binh Tran,2024-12-19,Customer,Growth,86,318.94,3827.28,2025-08-19,Low
CUST-0127,Jade Studio 127,Nam Bui,[email],Logistics,Enterprise,Thailand,Bangkok,Paid Ads,Chi Le,2024-10-24,Churned,Starter,25,422.07,5064.84,2025-09-21,High
CUST-0128,Smart Works 128,Ngoc Dang,[email],Retail,Enterprise,Malaysia,Kuala Lumpur,Email,Dung Pham,2024-01-24,Customer,Growth,68,979.25,11751.0,2025-05-25,Medium
CUST-0129,Jade Foods 129,Lan Vo,[email],SaaS,Mid-Market,Thailand,Bangkok,Paid Ads,Giang Ho,2025-07-03,Customer,Starter,67,245.19,2942.28,2025-10-10,Medium
CUST-0130,Eco Health 130,Quang Vu,[email],Real Estate,SMB,Malaysia,Kuala Lumpur,LinkedIn,Binh Tran,2025-01-30,Churned,Starter,32,124.39,1492.68,2025-07-22,High
CUST-0131,Prime Works 131,Lam Le,[email],Real Estate,SMB,Vietnam,Hanoi,Paid Ads,Chi Le,2025-09-08,At Risk,Starter,56,110.39,1324.68,2026-02-11,High
CUST-0132,Jade Tech 132,Minh Dang,[email],Finance,Mid-Market,Malaysia,Kuala Lumpur,Event,Giang Ho,2025-08-30,At Risk,Growth,51,639.84,7678.08,2025-09-27,High
CUST-0133,Hyper Solutions 133,Linh Le,[email],Hospitality,SMB,Indonesia,Jakarta,Website,Dung Pham,2025-09-03,Customer,Pro,84,1043.88,12526.56,2026-04-06,Low
CUST-0134,Bright Retail 134,Vy Bui,[email],Retail,SMB,Thailand,Bangkok,Partner,Chi Le,2025-08-09,Customer,Starter,90,126.62,1519.44,2026-02-23,Low
CUST-0135,Global Capital 135,Vy Bui,[email],Education,Mid-Market,Indonesia,Jakarta,Paid Ads,Khanh Do,2025-06-15,Churned,Growth,37,647.1,7765.2,2025-10-28,High
CUST-0136,Delta Holdings 136,Hung Hoang,[email],Real Estate,SMB,Singapore,Singapore,Event,Dung Pham,2024-10-12,Customer,Pro,79,921.96,11063.52,2026-02-12,Low
CUST-0137,Global Holdings 137,Ngoc Pham,[email],Logistics,Mid-Market,Philippines,Manila,Website,Giang Ho,2025-01-23,Customer,Pro,73,1735.32,20823.84,2025-06-03,Low
CUST-0138,Delta Cloud 138,Hoa Nguyen,[email],Real Estate,Mid-Market,Vietnam,Ho Chi Minh City,Email,Dung Pham,2024-10-04,Customer,Starter,65,281.36,3376.32,2025-04-26,Medium
CUST-0139,Jade Solutions 139,Khanh Vu,[email],Hospitality,SMB,Philippines,Manila,Partner,Chi Le,2024-12-04,Customer,Starter,85,141.03,1692.36,2026-01-23,Low
CUST-0140,Future Works 140,Linh Bui,[email],E-commerce,SMB,Indonesia,Jakarta,LinkedIn,An Nguyen,2024-04-01,Customer,Pro,66,1141.92,13703.04,2025-01-19,Medium
CUST-0141,Insight Health 141,Phuc Bui,[email],SaaS,SMB,Malaysia,Kuala Lumpur,Webinar,Huy Vo,2024-02-08,Customer,Starter,66,155.36,1864.32,2025-03-10,Medium
CUST-0142,Zen Group 142,Hanh Le,[email],Finance,SMB,Thailand,Bangkok,Website,Chi Le,2024-04-25,Customer,Growth,64,435.88,5230.56,2025-10-18,Medium
CUST-0143,Jade Tech 143,Hung Vu,[email],Real Estate,SMB,Thailand,Bangkok,LinkedIn,Chi Le,2025-03-13,Customer,Pro,77,937.61,11251.32,2025-10-27,Low
CUST-0144,Jade Systems 144,Khanh Tran,[email],Finance,Mid-Market,Vietnam,Hanoi,Webinar,Linh Vu,2024-09-24,Customer,Pro,75,1932.72,23192.64,2026-04-04,Low
CUST-0145,Zen Foods 145,Hanh Pham,[email],Education,SMB,Vietnam,Ho Chi Minh City,Paid Ads,Linh Vu,2025-09-21,Customer,Growth,63,391.57,4698.84,2026-03-10,Medium
CUST-0146,Lotus Partners 146,Giang Le,[email],Hospitality,Mid-Market,Singapore,Singapore,Website,Binh Tran,2025-06-22,At Risk,Starter,56,205.43,2465.16,2026-03-23,High
CUST-0147,Alpha Group 147,Nam Hoang,[email],Retail,Mid-Market,Indonesia,Jakarta,Event,Binh Tran,2025-03-28,At Risk,Growth,54,713.13,8557.56,2026-01-08,High
CUST-0148,Bright Works 148,Chau Bui,[email],SaaS,Mid-Market,Malaysia,Kuala Lumpur,Paid Ads,Khanh Do,2024-09-17,Customer,Starter,80,242.05,2904.6,2025-01-31,Low
CUST-0149,Nova Logistics 149,Quang Le,[email],Manufacturing,Mid-Market,Philippines,Manila,Paid Ads,Khanh Do,2025-02-22,Churned,Growth,49,654.41,7852.92,2025-04-04,High
CUST-0150,Urban Group 150,Quang Do,[email],Real Estate,SMB,Vietnam,Ho Chi Minh City,Website,Dung Pham,2024-07-01,Customer,Pro,92,1205.32,14463.84,2025-08-26,Low
CUST-0151,Bright Commerce 151,Duc Dang,[email],Education,SMB,Vietnam,Ho Chi Minh City,Website,Binh Tran,2024-08-23,At Risk,Starter,40,116.44,1397.28,2025-02-04,High
CUST-0152,Hyper Labs 152,Phuc Hoang,[email],SaaS,SMB,Vietnam,Hanoi,Email,Dung Pham,2025-09-04,Customer,Growth,85,433.31,5199.72,2025-10-09,Low
CUST-0153,Quantum Holdings 153,Trang Le,[email],E-commerce,Mid-Market,Philippines,Manila,LinkedIn,Giang Ho,2025-08-14,Churned,Starter,28,190.18,2282.16,2026-04-13,High
CUST-0154,Hyper Capital 154,Quang Bui,[email],SaaS,Enterprise,Indonesia,Jakarta,Partner,Huy Vo,2025-05-22,Customer,Pro,74,2879.84,34558.08,2025-08-24,Low
CUST-0155,Urban Health 155,Lan Tran,[email],Manufacturing,Mid-Market,Vietnam,Hanoi,LinkedIn,Khanh Do,2024-11-03,Customer,Growth,75,560.41,6724.92,2025-08-19,Low
CUST-0156,Global Labs 156,Hanh Bui,[email],Healthcare,SMB,Malaysia,Kuala Lumpur,Email,Binh Tran,2024-02-22,At Risk,Growth,58,424.25,5091.0,2025-10-14,High
CUST-0157,Prime Commerce 157,Lam Hoang,[email],SaaS,SMB,Vietnam,Ho Chi Minh City,Event,Binh Tran,2024-11-06,At Risk,Enterprise,52,2876.64,34519.68,2025-10-10,High
CUST-0158,Nova Labs 158,Lam Pham,[email],Finance,SMB,Singapore,Singapore,Event,Linh Vu,2025-06-30,Customer,Growth,58,469.23,5630.76,2026-02-25,Medium
CUST-0159,Prime Capital 159,Lam Pham,[email],SaaS,Mid-Market,Vietnam,Ho Chi Minh City,Webinar,An Nguyen,2025-02-27,Customer,Pro,59,1616.11,19393.32,2025-06-07,Medium
CUST-0160,Urban Studio 160,Ha Le,[email],Real Estate,Mid-Market,Indonesia,Jakarta,Event,Linh Vu,2025-05-26,Customer,Starter,66,262.74,3152.88,2025-11-22,Medium
CUST-0161,Global Partners 161,Giang Nguyen,[email],Real Estate,Enterprise,Vietnam,Hanoi,Website,Binh Tran,2024-07-07,Customer,Growth,56,1081.6,12979.2,2025-12-29,Medium
CUST-0162,Titan Media 162,Anh Nguyen,[email],Finance,SMB,Indonesia,Jakarta,Event,Linh Vu,2025-04-11,Customer,Pro,88,1004.5,12054.0,2025-11-07,Low
CUST-0163,Insight Group 163,Hung Vu,[email],Healthcare,SMB,Philippines,Manila,LinkedIn,Khanh Do,2025-07-02,Customer,Pro,81,851.37,10216.44,2026-03-28,Low
CUST-0164,Prime Group 164,Bao Tran,[email],Finance,Enterprise,Thailand,Bangkok,Webinar,Dung Pham,2024-03-21,Customer,Growth,79,1426.81,17121.72,2025-12-01,Low
CUST-0165,Bright Capital 165,Duc Vo,[email],Real Estate,SMB,Indonesia,Jakarta,Referral,Chi Le,2025-01-21,Customer,Starter,56,135.95,1631.4,2026-04-05,Medium
CUST-0166,Eco Group 166,Hanh Dang,[email],E-commerce,SMB,Vietnam,Hanoi,Website,Giang Ho,2024-08-04,Customer,Enterprise,84,2805.47,33665.64,2025-01-09,Low
CUST-0167,Bright Logistics 167,Phuc Vu,[email],Healthcare,SMB,Vietnam,Ho Chi Minh City,Paid Ads,Khanh Do,2024-03-19,Customer,Growth,74,418.13,5017.56,2025-02-10,Low
CUST-0168,Nova Holdings 168,Ngoc Pham,[email],Education,Mid-Market,Singapore,Singapore,Paid Ads,Khanh Do,2025-03-23,Customer,Growth,54,621.6,7459.2,2025-11-08,High
CUST-0169,Lotus Systems 169,Giang Do,[email],Logistics,SMB,Malaysia,Kuala Lumpur,Webinar,Binh Tran,2025-01-19,At Risk,Pro,44,936.0,11232.0,2026-02-24,High
CUST-0170,Titan Cloud 170,Quang Vo,[email],Retail,SMB,Singapore,Singapore,Referral,Giang Ho,2024-04-19,Customer,Growth,71,330.29,3963.48,2025-08-18,Medium
CUST-0171,Titan Education 171,Hoa Dang,[email],SaaS,SMB,Malaysia,Kuala Lumpur,Partner,Huy Vo,2024-04-15,Customer,Starter,58,145.49,1745.88,2025-10-14,Medium
CUST-0172,Core Systems 172,Khanh Bui,[email],Logistics,SMB,Singapore,Singapore,LinkedIn,Linh Vu,2025-12-02,Customer,Starter,86,128.08,1536.96,2026-03-19,Low
CUST-0173,Rapid Labs 173,Linh Vu,[email],Education,Mid-Market,Thailand,Bangkok,Event,Dung Pham,2024-09-14,Customer,Growth,66,640.15,7681.8,2025-11-14,Medium
CUST-0174,Viet Capital 174,Khanh Bui,[email],E-commerce,SMB,Singapore,Singapore,Event,Dung Pham,2025-03-16,Customer,Growth,98,466.3,5595.6,2025-08-26,Low
CUST-0175,Rapid Works 175,Nam Pham,[email],Logistics,SMB,Philippines,Manila,Email,Binh Tran,2024-11-29,Customer,Growth,58,393.77,4725.24,2026-01-08,Medium
CUST-0176,Prime Foods 176,Giang Do,[email],Retail,Mid-Market,Philippines,Manila,LinkedIn,Linh Vu,2025-12-10,Customer,Pro,70,1573.04,18876.48,2026-03-04,Medium
CUST-0177,Nova Education 177,Duc Pham,[email],E-commerce,SMB,Thailand,Bangkok,Website,Khanh Do,2025-04-04,At Risk,Growth,57,401.42,4817.04,2025-05-17,High
CUST-0178,Titan Partners 178,Hung Pham,[email],E-commerce,SMB,Indonesia,Jakarta,Paid Ads,Khanh Do,2025-10-24,Churned,Pro,33,812.68,9752.16,2025-11-18,High
CUST-0179,Jade Cloud 179,Ngoc Tran,[email],E-commerce,Mid-Market,Vietnam,Ho Chi Minh City,Event,Khanh Do,2025-07-25,Customer,Growth,63,644.16,7729.92,2025-08-06,Medium
CUST-0180,Delta Commerce 180,Lan Bui,[email],Retail,Mid-Market,Indonesia,Jakarta,Paid Ads,Giang Ho,2024-03-28,Customer,Starter,68,205.94,2471.28,2025-09-05,Medium
CUST-0181,Future Holdings 181,Hoa Vo,[email],Hospitality,SMB,Singapore,Singapore,Website,Binh Tran,2025-12-14,At Risk,Starter,45,157.8,1893.6,2026-03-18,High
CUST-0182,Global Commerce 182,Anh Dang,[email],Finance,Mid-Market,Thailand,Bangkok,LinkedIn,Khanh Do,2024-06-12,Customer,Starter,61,254.59,3055.08,2025-07-22,Medium
CUST-0183,Insight Studio 183,Nam Tran,[email],Logistics,SMB,Indonesia,Jakarta,Referral,Giang Ho,2025-08-29,Customer,Starter,80,123.95,1487.4,2025-10-18,Low
CUST-0184,Viet Foods 184,Khanh Dang,[email],Finance,Mid-Market,Malaysia,Kuala Lumpur,Paid Ads,Binh Tran,2025-06-24,Customer,Growth,61,679.73,8156.76,2025-09-20,Medium
CUST-0185,Smart Holdings 185,Minh Le,[email],Manufacturing,SMB,Vietnam,Ho Chi Minh City,Paid Ads,Chi Le,2025-11-19,Customer,Starter,63,110.27,1323.24,2026-02-25,Medium
CUST-0186,Eco Health 186,Anh Bui,[email],Manufacturing,Mid-Market,Thailand,Bangkok,Paid Ads,Chi Le,2025-12-11,At Risk,Starter,59,189.39,2272.68,2026-01-25,High
CUST-0187,Bright Media 187,Hoa Hoang,[email],Real Estate,Mid-Market,Thailand,Bangkok,Partner,Linh Vu,2025-01-28,Customer,Growth,69,713.6,8563.2,2026-03-11,Medium
CUST-0188,Bright Commerce 188,Lan Vo,[email],Real Estate,SMB,Philippines,Manila,Referral,Linh Vu,2024-08-18,Customer,Growth,78,344.38,4132.56,2025-10-06,Low
CUST-0189,Viet Systems 189,Hoa Pham,[email],Education,Enterprise,Vietnam,Hanoi,Webinar,Dung Pham,2025-07-13,At Risk,Pro,42,3080.26,36963.12,2025-09-11,High
CUST-0190,Future Labs 190,Vy Vo,[email],E-commerce,Mid-Market,Vietnam,Ho Chi Minh City,Email,Dung Pham,2025-12-28,At Risk,Growth,58,646.01,7752.12,2026-02-01,High
CUST-0191,Eco Labs 191,Giang Pham,[email],Healthcare,SMB,Singapore,Singapore,LinkedIn,Binh Tran,2025-12-21,Churned,Enterprise,28,2823.75,33885.0,2026-01-06,High
CUST-0192,Titan Media 192,Chau Do,[email],Logistics,SMB,Malaysia,Kuala Lumpur,Partner,Khanh Do,2024-09-10,Customer,Growth,49,408.38,4900.56,2026-03-27,High
CUST-0193,Global Cloud 193,Quang Do,[email],Finance,SMB,Thailand,Bangkok,Referral,An Nguyen,2025-12-12,Customer,Starter,58,123.49,1481.88,2025-12-20,Medium
CUST-0194,Alpha Logistics 194,Duc Bui,[email],Hospitality,SMB,Philippines,Manila,Event,Chi Le,2024-08-04,At Risk,Starter,61,147.74,1772.88,2025-01-24,High
CUST-0195,Future Solutions 195,Chau Vu,[email],Hospitality,SMB,Thailand,Bangkok,Webinar,Chi Le,2024-06-10,Customer,Starter,84,141.28,1695.36,2025-05-09,Low
CUST-0196,Titan Commerce 196,Trang Pham,[email],Healthcare,Mid-Market,Philippines,Manila,Referral,Binh Tran,2025-02-09,Customer,Starter,72,235.1,2821.2,2025-04-17,Low
CUST-0197,Jade Retail 197,Lam Vu,[email],SaaS,Mid-Market,Philippines,Manila,LinkedIn,Khanh Do,2024-01-10,Customer,Starter,76,270.64,3247.68,2025-02-22,Low
CUST-0198,Zen Commerce 198,Giang Do,[email],Manufacturing,Mid-Market,Indonesia,Jakarta,LinkedIn,An Nguyen,2025-01-26,Customer,Starter,81,261.62,3139.44,2025-12-13,Low
CUST-0199,Zen Works 199,Quang Dang,[email],Retail,Enterprise,Vietnam,Ho Chi Minh City,Paid Ads,Khanh Do,2024-08-10,Churned,Pro,28,3376.25,40515.0,2025-05-08,High
CUST-0200,Prime Logistics 200,Hoa Bui,[email],SaaS,Mid-Market,Indonesia,Jakarta,Email,Dung Pham,2025-12-08,Customer,Enterprise,82,3951.17,47414.04,2025-12-21,Low
CUST-0201,Core Tech 201,Ha Bui,[email],Hospitality,Mid-Market,Vietnam,Hanoi,Paid Ads,An Nguyen,2024-09-03,Churned,Growth,38,668.07,8016.84,2025-10-07,High
CUST-0202,Prime Foods 202,Minh Do,[email],Retail,SMB,Vietnam,Ho Chi Minh City,Partner,An Nguyen,2025-08-24,Customer,Starter,93,139.71,1676.52,2025-12-30,Low
CUST-0203,Jade Cloud 203,Trang Tran,[email],Real Estate,Mid-Market,Vietnam,Ho Chi Minh City,Referral,Giang Ho,2025-10-17,Customer,Starter,82,241.53,2898.36,2026-01-25,Low
CUST-0204,Eco Tech 204,Duc Nguyen,[email],SaaS,SMB,Thailand,Bangkok,Webinar,An Nguyen,2024-09-01,Customer,Starter,96,141.48,1697.76,2025-03-31,Low
CUST-0205,Quantum Media 205,Anh Vu,[email],Hospitality,Enterprise,Malaysia,Kuala Lumpur,LinkedIn,Giang Ho,2024-06-16,Customer,Growth,75,1362.44,16349.28,2025-03-02,Low
CUST-0206,Future Media 206,Ha Vu,[email],Retail,SMB,Malaysia,Kuala Lumpur,Event,Linh Vu,2025-06-20,Customer,Growth,51,307.2,3686.4,2026-04-06,High
CUST-0207,Urban Cloud 207,Ha Nguyen,[email],E-commerce,Mid-Market,Vietnam,Hanoi,Website,An Nguyen,2024-04-15,At Risk,Starter,51,224.96,2699.52,2025-03-18,High
CUST-0208,Titan Solutions 208,Ha Pham,[email],Finance,SMB,Indonesia,Jakarta,Paid Ads,Binh Tran,2024-08-17,Customer,Starter,76,142.4,1708.8,2025-01-27,Low
CUST-0209,Hyper Commerce 209,Khanh Dang,[email],Retail,Enterprise,Philippines,Manila,Paid Ads,Giang Ho,2025-02-14,Customer,Starter,64,382.39,4588.68,2026-03-22,Medium
CUST-0210,Alpha Labs 210,Quang Vu,[email],E-commerce,Enterprise,Philippines,Manila,LinkedIn,Dung Pham,2025-01-12,Customer,Pro,79,3038.45,36461.4,2025-05-11,Low
CUST-0211,Hyper Partners 211,Chau Nguyen,[email],Logistics,Mid-Market,Indonesia,Jakarta,Email,Dung Pham,2024-01-02,Customer,Starter,98,198.98,2387.76,2025-05-24,Low
CUST-0212,Quantum Retail 212,Trang Nguyen,[email],Finance,SMB,Indonesia,Jakarta,LinkedIn,Binh Tran,2025-02-26,Customer,Starter,68,125.66,1507.92,2025-12-26,Medium
