customer_id,company_name,primary_contact,email,industry,company_size,country,city,acquisition_channel,account_owner,created_date,lifecycle_stage,plan,health_score,mrr_usd,arr_usd,last_activity_date,churn_risk
CUST-0213,Eco Logistics 213,Trang Tran,[email],Healthcare,SMB,Singapore,Singapore,Paid Ads,Khanh Do,2024-08-30,Customer,Enterprise,75,2092.98,25115.76,2026-02-04,Low
CUST-0214,Future Works 214,Duc Tran,[email],Hospitality,SMB,Thailand,Bangkok,Email,Huy Vo,2024-06-17,Customer,Starter,80,129.8,1557.6,2026-03-13,Low
CUST-0215,Alpha Group 215,Hung Le,[email],E-commerce,SMB,Philippines,Manila,Referral,Chi Le,2025-12-22,Customer,Enterprise,87,1923.85,23086.2,2026-01-29,Low
CUST-0216,Prime Systems 216,Giang Pham,[email],Real Estate,Mid-Market,Vietnam,Ho Chi Minh City,LinkedIn,Binh Tran,2025-04-08,Customer,Starter,73,190.26,2283.12,2025-07-30,Low
CUST-0217,Rapid Solutions 217,Duc Nguyen,[email],Retail,Mid-Market,Singapore,Singapore,Website,Binh Tran,2025-12-03,Churned,Enterprise,45,3621.01,43452.12,2026-02-25,High
CUST-0218,Insight Commerce 218,Ha Hoang,[email],E-commerce,SMB,Indonesia,Jakarta,Partner,An Nguyen,2024-06-21,Customer,Growth,92,327.74,3932.88,2025-04-20,Low
CUST-0219,Titan Capital 219,Minh Pham,[email],SaaS,Mid-Market,Malaysia,Kuala Lumpur,Event,Giang Ho,2024-06-01,Customer,Starter,71,213.82,2565.84,2025-03-12,Medium
CUST-0220,Prime Media 220,Phuc Vu,[email],Real Estate,Mid-Market,Thailand,Bangkok,Event,Huy Vo,2025-10-07,Customer,Pro,74,1769.59,21235.08,2026-02-28,Low
CUST-0221,Hyper Media 221,Duc Pham,[email],SaaS,SMB,Vietnam,Ho Chi Minh City,Website,Giang Ho,2024-07-03,At Risk,Starter,58,161.98,1943.76,2025-03-23,High
CUST-0222,Nova Tech 222,Trang Vu,[email],SaaS,Mid-Market,Vietnam,Ho Chi Minh City,Paid Ads,Khanh Do,2025-06-30,Churned,Growth,47,590.22,7082.64,2025-10-29,High
CUST-0223,Titan Studio 223,Hoa Nguyen,[email],Finance,Enterprise,Malaysia,Kuala Lumpur,Event,Dung Pham,2025-12-21,Customer,Starter,77,337.18,4046.16,2026-03-08,Low
CUST-0224,Delta Partners 224,Trang Le,[email],Finance,Enterprise,Vietnam,Ho Chi Minh City,LinkedIn,Huy Vo,2024-01-01,At Risk,Pro,50,2533.76,30405.12,2025-03-17,High
CUST-0225,Future Holdings 225,Ngoc Vu,[email],Retail,SMB,Indonesia,Jakarta,Paid Ads,Binh Tran,2025-01-08,Customer,Growth,80,463.52,5562.24,2026-02-17,Low
CUST-0226,Viet Group 226,Ha Nguyen,[email],E-commerce,Mid-Market,Vietnam,Ho Chi Minh City,Partner,Chi Le,2025-12-11,Customer,Pro,81,1934.68,23216.16,2025-12-27,Low
CUST-0227,Lotus Commerce 227,Ha Tran,[email],SaaS,SMB,Singapore,Singapore,Referral,Dung Pham,2025-08-04,Churned,Enterprise,27,2251.49,27017.88,2025-10-24,High
CUST-0228,Quantum Studio 228,Minh Le,[email],Healthcare,SMB,Indonesia,Jakarta,Referral,Giang Ho,2024-01-12,Customer,Starter,91,104.89,1258.68,2025-08-13,Low
CUST-0229,Lotus Education 229,Duc Tran,[email],Finance,Mid-Market,Vietnam,Hanoi,LinkedIn,Dung Pham,2025-01-22,Customer,Pro,76,1393.26,16719.12,2025-06-04,Low
CUST-0230,Future Cloud 230,Anh Do,[email],Manufacturing,Mid-Market,Malaysia,Kuala Lumpur,Paid Ads,Binh Tran,2025-01-19,Customer,Enterprise,73,4581.02,54972.24,2025-09-23,Low
CUST-0231,Bright Systems 231,Ngoc Le,[email],SaaS,SMB,Vietnam,Ho Chi Minh City,Webinar,Khanh Do,2024-06-09,Customer,Enterprise,74,2302.19,27626.28,2025-10-09,Low
CUST-0232,Smart Logistics 232,Khanh Tran,[email],Logistics,SMB,Philippines,Manila,Email,Linh Vu,2024-01-04,Customer,Pro,81,858.13,10297.56,2025-11-23,Low
CUST-0233,Hyper Media 233,Nam Hoang,[email],Logistics,SMB,Indonesia,Jakarta,LinkedIn,Khanh Do,2024-11-11,Customer,Starter,70,104.68,1256.16,2025-08-14,Medium
CUST-0234,Prime Partners 234,Quang Nguyen,[email],SaaS,SMB,Indonesia,Jakarta,Paid Ads,Binh Tran,2025-07-31,At Risk,Pro,53,1201.82,14421.84,2025-11-24,High
CUST-0235,Zen Retail 235,Phuc Dang,[email],Real Estate,Mid-Market,Thailand,Bangkok,Event,Dung Pham,2025-03-04,Customer,Growth,57,546.44,6557.28,2025-12-21,Medium
CUST-0236,Eco Media 236,Minh Pham,[email],Hospitality,SMB,Vietnam,Ho Chi Minh City,LinkedIn,Dung Pham,2024-05-03,Customer,Enterprise,90,1956.21,23474.52,2025-12-16,Low
CUST-0237,Delta Cloud 237,Phuc Do,[email],Retail,SMB,Malaysia,Kuala Lumpur,Webinar,Huy Vo,2024-11-23,Customer,Growth,77,420.07,5040.84,2025-10-28,Low
CUST-0238,Quantum Media 238,Quang Vu,[email],Manufacturing,Mid-Market,Malaysia,Kuala Lumpur,Referral,Binh Tran,2024-06-02,Customer,Pro,75,1458.8,17505.6,2025-05-27,Low
CUST-0239,Smart Media 239,Hoa Nguyen,[email],Hospitality,Mid-Market,Thailand,Bangkok,Partner,Giang Ho,2025-01-27,Customer,Starter,61,187.79,2253.48,2025-07-15,Medium
CUST-0240,Jade Commerce 240,Hoa Le,[email],SaaS,SMB,Philippines,Manila,Event,Giang Ho,2025-01-16,At Risk,Starter,61,107.89,1294.68,2026-04-05,High
CUST-0241,Titan Education 241,Lan Nguyen,[email],Healthcare,Mid-Market,Malaysia,Kuala Lumpur,Event,Dung Pham,2024-11-24,Customer,Growth,84,774.74,9296.88,2026-03-21,Low
CUST-0242,Bright Commerce 242,Bao Pham,[email],Healthcare,Mid-Market,Thailand,Bangkok,LinkedIn,An Nguyen,2024-03-08,Customer,Starter,58,273.56,3282.72,2026-03-05,Medium
CUST-0243,Smart Holdings 243,Nam Le,[email],Finance,Mid-Market,Singapore,Singapore,Partner,Linh Vu,2024-02-21,Customer,Growth,78,652.83,7833.96,2025-11-01,Low
CUST-0244,Hyper Capital 244,Trang Pham,[email],Finance,SMB,Singapore,Singapore,Webinar,Binh Tran,2024-12-24,Customer,Pro,78,787.34,9448.08,2026-03-14,Low
CUST-0245,Prime Systems 245,Hung Do,[email],Education,SMB,Thailand,Bangkok,Event,An Nguyen,2025-11-24,At Risk,Growth,40,336.66,4039.92,2026-02-10,High
CUST-0246,Zen Works 246,Quang Dang,[email],Healthcare,SMB,Singapore,Singapore,Referral,Khanh Do,2025-04-15,Customer,Pro,62,1214.74,14576.88,2025-10-23,Medium
CUST-0247,Bright Group 247,Phuc Pham,[email],Retail,SMB,Singapore,Singapore,Webinar,Huy Vo,2024-11-01,Customer,Enterprise,69,2198.67,26384.04,2025-03-18,Medium
CUST-0248,Viet Health 248,Bao Dang,[email],Finance,Mid-Market,Indonesia,Jakarta,Webinar,Linh Vu,2025-11-07,Customer,Starter,51,228.81,2745.72,2026-02-14,High
CUST-0249,Urban Education 249,Giang Hoang,[email],Education,Mid-Market,Indonesia,Jakarta,Webinar,Huy Vo,2024-12-17,At Risk,Pro,45,1614.97,19379.64,2025-08-30,High
CUST-0250,Smart Solutions 250,Nam Tran,[email],Finance,Mid-Market,Vietnam,Ho Chi Minh City,Partner,Giang Ho,2025-11-27,At Risk,Growth,50,652.58,7830.96,2026-02-10,High
CUST-0251,Lotus Cloud 251,Giang Pham,[email],E-commerce,Mid-Market,Malaysia,Kuala Lumpur,Referral,Dung Pham,2025-10-11,At Risk,Starter,41,277.65,3331.8,2025-11-18,High
CUST-0252,Rapid Media 252,Bao Nguyen,[email],Hospitality,SMB,Philippines,Manila,Event,Binh Tran,2025-08-06,Customer,Pro,82,1208.99,14507.88,2025-10-25,Low
CUST-0253,Urban Health 253,Anh Nguyen,[email],Manufacturing,Mid-Market,Vietnam,Ho Chi Minh City,LinkedIn,Binh Tran,2024-08-02,Customer,Growth,67,839.58,10074.96,2025-07-16,Medium
CUST-0254,Jade Retail 254,Hoa Vu,[email],SaaS,Enterprise,Philippines,Manila,Website,Dung Pham,2025-01-17,Customer,Pro,66,3350.43,40205.16,2025-05-24,Medium
CUST-0255,Smart Systems 255,Giang Vu,[email],Logistics,Mid-Market,Singapore,Singapore,Webinar,An Nguyen,2024-04-15,Churned,Starter,36,220.09,2641.08,2026-03-31,High
CUST-0256,Titan Education 256,Anh Dang,[email],Manufacturing,Enterprise,Philippines,Manila,Email,Dung Pham,2024-07-11,Customer,Growth,79,1025.48,12305.76,2026-01-11,Low
CUST-0257,Rapid Group 257,Duc Do,[email],Finance,Mid-Market,Philippines,Manila,Website,Giang Ho,2024-05-06,Customer,Starter,81,273.9,3286.8,2025-01-25,Low
CUST-0258,Zen Retail 258,Hung Dang,[email],Real Estate,SMB,Indonesia,Jakarta,Webinar,An Nguyen,2024-05-06,Customer,Starter,77,108.06,1296.72,2025-09-24,Low
CUST-0259,Jade Education 259,Lan Do,[email],Retail,Mid-Market,Malaysia,Kuala Lumpur,Referral,Binh Tran,2025-03-04,Customer,Starter,59,273.4,3280.8,2025-06-15,Medium
CUST-0260,Smart Retail 260,Duc Dang,[email],Real Estate,SMB,Vietnam,Ho Chi Minh City,Paid Ads,Linh Vu,2024-02-10,Customer,Pro,62,770.74,9248.88,2025-02-15,Medium
CUST-0261,Jade Systems 261,Ha Nguyen,[email],Real Estate,SMB,Indonesia,Jakarta,Email,Giang Ho,2024-04-02,Customer,Starter,85,105.0,1260.0,2026-02-21,Low
CUST-0262,Zen Media 262,Lan Bui,[email],Finance,SMB,Vietnam,Hanoi,Website,An Nguyen,2025-11-24,At Risk,Starter,61,140.83,1689.96,2026-02-16,High
CUST-0263,Eco Solutions 263,Ha Tran,[email],Finance,Mid-Market,Vietnam,Ho Chi Minh City,Event,Khanh Do,2024-04-05,Customer,Starter,58,269.99,3239.88,2025-11-29,Medium
CUST-0264,Smart Studio 264,Anh Le,[email],Retail,SMB,Malaysia,Kuala Lumpur,LinkedIn,Linh Vu,2024-06-12,Customer,Growth,91,433.85,5206.2,2025-11-10,Low
CUST-0265,Titan Partners 265,Hoa Vu,[email],Logistics,SMB,Vietnam,Hanoi,Website,Huy Vo,2024-04-25,Customer,Starter,67,136.6,1639.2,2025-10-17,Medium
CUST-0266,Bright Tech 266,Quang Dang,[email],E-commerce,SMB,Indonesia,Jakarta,Paid Ads,Linh Vu,2025-12-05,Customer,Pro,57,1053.63,12643.56,2026-01-12,Medium
CUST-0267,Prime Group 267,Hoa Vo,[email],Manufacturing,Mid-Market,Thailand,Bangkok,Referral,Chi Le,2025-10-20,Customer,Enterprise,71,3916.75,47001.0,2026-02-26,Medium
CUST-0268,Prime Cloud 268,Anh Tran,[email],Retail,SMB,Philippines,Manila,Event,Binh Tran,2024-08-28,Customer,Growth,85,318.27,3819.24,2025-09-12,Low
CUST-0269,Lotus Holdings 269,Hoa Bui,[email],Real Estate,Mid-Market,Philippines,Manila,Email,Giang Ho,2024-02-06,Customer,Starter,65,272.73,3272.76,2026-02-23,Medium
CUST-0270,Jade Holdings 270,Lam Vu,[email],E-commerce,SMB,Indonesia,Jakarta,Referral,Linh Vu,2025-09-26,Customer,Growth,78,412.81,4953.72,2025-09-26,Low
CUST-0271,Global Commerce 271,Duc Do,[email],Finance,Mid-Market,Vietnam,Hanoi,LinkedIn,Linh Vu,2025-06-18,At Risk,Enterprise,48,4575.49,54905.88,2025-09-22,High
CUST-0272,Alpha Partners 272,Giang Bui,[email],Finance,SMB,Thailand,Bangkok,Event,Binh Tran,2024-07-14,Customer,Starter,63,137.36,1648.32,2025-09-16,Medium
CUST-0273,Prime Cloud 273,Lam Vo,[email],Real Estate,Enterprise,Philippines,Manila,LinkedIn,Chi Le,2024-02-19,Customer,Growth,84,1288.31,15459.72,2026-03-28,Low
CUST-0274,Urban Labs 274,Phuc Hoang,[email],Education,SMB,Singapore,Singapore,LinkedIn,Linh Vu,2025-09-15,Customer,Enterprise,84,2532.78,30393.36,2026-03-25,Low
CUST-0275,Nova Holdings 275,Lam Tran,[email],Real Estate,Mid-Market,Vietnam,Ho Chi Minh City,Paid Ads,Giang Ho,2025-12-29,At Risk,Starter,45,238.02,2856.24,2026-03-27,High
CUST-0276,Bright Health 276,Giang Nguyen,[email],E-commerce,Mid-Market,Indonesia,Jakarta,Partner,Giang Ho,2025-05-06,At Risk,Pro,56,1463.24,17558.88,2025-11-17,High
CUST-0277,Urban Group 277,Quang Pham,[email],Manufacturing,Enterprise,Indonesia,Jakarta,Webinar,An Nguyen,2024-09-30,Customer,Starter,65,413.3,4959.6,2025-11-12,Medium
CUST-0278,Bright Tech 278,Lam Vo,[email],Real Estate,Mid-Market,Philippines,Manila,Partner,An Nguyen,2024-08-31,Customer,Pro,73,2151.93,25823.16,2025-12-17,Low
CUST-0279,Global Works 279,Vy Pham,[email],Education,Mid-Market,Philippines,Manila,Email,Linh Vu,2024-09-14,At Risk,Enterprise,64,4531.0,54372.0,2026-01-14,High
CUST-0280,Future Media 280,Hung Le,[email],Manufacturing,Enterprise,Vietnam,Hanoi,Referral,Chi Le,2025-04-04,Customer,Starter,59,408.67,4904.04,2026-01-13,Medium
CUST-0281,Nova Foods 281,Trang Vo,[email],Finance,SMB,Vietnam,Ho Chi Minh City,Website,Huy Vo,2024-01-06,Customer,Starter,59,120.07,1440.84,2026-02-09,Medium
CUST-0282,Lotus Labs 282,Hoa Pham,[email],Finance,Mid-Market,Vietnam,Ho Chi Minh City,Partner,Chi Le,2025-12-25,Customer,Growth,59,662.58,7950.96,2026-02-07,Medium
CUST-0283,Lotus Group 283,Hoa Nguyen,[email],Healthcare,SMB,Philippines,Manila,Website,Linh Vu,2025-01-04,Customer,Growth,70,409.9,4918.8,2025-11-18,Medium
CUST-0284,Titan Foods 284,Hanh Vu,[email],Logistics,SMB,Indonesia,Jakarta,Event,Huy Vo,2024-04-26,Customer,Starter,83,119.79,1437.48,2025-11-30,Low
CUST-0285,Urban Cloud 285,Duc Pham,[email],Manufacturing,Enterprise,Philippines,Manila,Referral,An Nguyen,2024-04-08,Customer,Growth,70,1335.83,16029.96,2026-03-04,Medium
CUST-0286,Viet Capital 286,Quang Tran,[email],Retail,Mid-Market,Vietnam,Ho Chi Minh City,Website,Huy Vo,2025-10-24,Customer,Starter,69,189.46,2273.52,2025-12-27,Medium
CUST-0287,Core Systems 287,Trang Nguyen,[email],Logistics,SMB,Indonesia,Jakarta,Website,Huy Vo,2024-09-21,Customer,Growth,76,423.55,5082.6,2025-02-02,Low
CUST-0288,Future Holdings 288,Anh Bui,[email],Retail,SMB,Indonesia,Jakarta,Webinar,Binh Tran,2025-05-29,Customer,Starter,76,128.26,1539.12,2025-12-17,Low
CUST-0289,Urban Holdings 289,Lan Nguyen,[email],Manufacturing,Mid-Market,Philippines,Manila,LinkedIn,Giang Ho,2024-08-13,Customer,Pro,98,2079.38,24952.56,2025-11-28,Low
CUST-0290,Quantum Partners 290,Lan Pham,[email],Retail,SMB,Malaysia,Kuala Lumpur,Webinar,Binh Tran,2024-05-24,Customer,Growth,55,427.25,5127.0,2026-01-07,Medium
CUST-0291,Core Works 291,Nam Vo,[email],Manufacturing,SMB,Malaysia,Kuala Lumpur,Referral,Dung Pham,2024-05-25,Customer,Pro,83,1148.12,13777.44,2025-10-09,Low
CUST-0292,Zen Foods 292,Duc Hoang,[email],Retail,SMB,Vietnam,Ho Chi Minh City,Paid Ads,Linh Vu,2025-11-18,Customer,Pro,53,1067.08,12804.96,2026-01-17,High
CUST-0293,Hyper Cloud 293,Lam Pham,[email],Finance,SMB,Singapore,Singapore,LinkedIn,Giang Ho,2024-07-17,Customer,Growth,69,372.45,4469.4,2025-01-03,Medium
CUST-0294,Future Foods 294,Quang Tran,[email],Finance,SMB,Indonesia,Jakarta,Event,Linh Vu,2024-10-10,Customer,Starter,83,148.49,1781.88,2025-09-07,Low
CUST-0295,Bright Holdings 295,Trang Pham,[email],Manufacturing,Enterprise,Vietnam,Ho Chi Minh City,Referral,Binh Tran,2024-10-14,At Risk,Starter,58,437.55,5250.6,2026-01-29,High
CUST-0296,Rapid Partners 296,Khanh Le,[email],Real Estate,Enterprise,Malaysia,Kuala Lumpur,Paid Ads,Chi Le,2024-09-23,Customer,Growth,62,1451.21,17414.52,2025-10-29,Medium
CUST-0297,Nova Solutions 297,Giang Bui,[email],Retail,SMB,Malaysia,Kuala Lumpur,LinkedIn,Dung Pham,2025-06-06,Customer,Starter,80,135.98,1631.76,2026-03-22,Low
CUST-0298,Bright Solutions 298,Ngoc Bui,[email],Hospitality,SMB,Singapore,Singapore,Email,An Nguyen,2024-08-12,Customer,Growth,81,436.01,5232.12,2025-07-18,Low
CUST-0299,Insight Group 299,Chau Vo,[email],Finance,SMB,Malaysia,Kuala Lumpur,Webinar,Giang Ho,2025-10-26,Customer,Growth,65,363.74,4364.88,2026-03-25,Medium
CUST-0300,Hyper Foods 300,Nam Le,[email],Real Estate,SMB,Philippines,Manila,Event,Linh Vu,2024-08-16,At Risk,Enterprise,40,2422.02,29064.24,2025-03-13,High
CUST-0301,Future Cloud 301,Hanh Dang,[email],Healthcare,SMB,Vietnam,Ho Chi Minh City,Email,Binh Tran,2025-06-10,Customer,Starter,73,142.51,1710.12,2026-02-10,Low
CUST-0302,Prime Tech 302,Ha Vo,[email],Education,SMB,Malaysia,Kuala Lumpur,Website,Chi Le,2024-01-23,At Risk,Growth,44,307.28,3687.36,2025-05-13,High
CUST-0303,Insight Education 303,Vy Vo,[email],Healthcare,Enterprise,Vietnam,Ho Chi Minh City,Event,Linh Vu,2025-11-08,Customer,Growth,83,1396.98,16763.76,2025-12-24,Low
CUST-0304,Quantum Retail 304,Phuc Vo,[email],Finance,Enterprise,Malaysia,Kuala Lumpur,Partner,Dung Pham,2025-12-03,Customer,Growth,61,1012.8,12153.6,2026-01-23,Medium
CUST-0305,Quantum Systems 305,Minh Vo,[email],Retail,SMB,Malaysia,Kuala Lumpur,Referral,Binh Tran,2025-09-12,Customer,Growth,87,442.32,5307.84,2026-03-29,Low
CUST-0306,Quantum Retail 306,Trang Tran,[email],Real Estate,SMB,Philippines,Manila,Paid Ads,Khanh Do,2024-02-14,Customer,Growth,87,427.24,5126.88,2026-01-25,Low
CUST-0307,Prime Health 307,Phuc Nguyen,[email],Hospitality,Mid-Market,Philippines,Manila,Webinar,Khanh Do,2024-09-17,Customer,Starter,70,246.02,2952.24,2025-03-02,Medium
CUST-0308,Quantum Holdings 308,Linh Pham,[email],Finance,SMB,Vietnam,Hanoi,Webinar,Giang Ho,2025-12-05,At Risk,Starter,53,135.88,1630.56,2026-02-13,High
CUST-0309,Future Logistics 309,Hoa Bui,[email],Hospitality,SMB,Malaysia,Kuala Lumpur,Webinar,Giang Ho,2025-07-24,Customer,Growth,77,321.66,3859.92,2025-09-22,Low
CUST-0310,Smart Cloud 310,Chau Le,[email],Real Estate,SMB,Singapore,Singapore,LinkedIn,An Nguyen,2024-08-07,Customer,Pro,64,1051.14,12613.68,2026-02-16,Medium
CUST-0311,Smart Commerce 311,Bao Le,[email],Retail,SMB,Singapore,Singapore,Partner,An Nguyen,2024-03-31,Churned,Starter,29,144.7,1736.4,2025-11-02,High
CUST-0312,Bright Systems 312,Vy Le,[email],Education,Enterprise,Philippines,Manila,Website,Dung Pham,2024-01-11,At Risk,Growth,56,1240.86,14890.32,2025-04-29,High
CUST-0313,Urban Works 313,Chau Tran,[email],SaaS,Enterprise,Vietnam,Hanoi,Paid Ads,Khanh Do,2024-09-01,Customer,Enterprise,69,6038.09,72457.08,2025-12-27,Medium
CUST-0314,Delta Holdings 314,Minh Vo,[email],E-commerce,SMB,Philippines,Manila,Event,Dung Pham,2025-07-26,At Risk,Starter,58,102.28,1227.36,2025-10-23,High
CUST-0315,Rapid Tech 315,Lam Bui,[email],Real Estate,SMB,Vietnam,Hanoi,Webinar,Giang Ho,2024-03-15,Customer,Pro,91,1111.49,13337.88,2026-01-23,Low
CUST-0316,Insight Capital 316,Quang Nguyen,[email],Retail,SMB,Thailand,Bangkok,Email,Dung Pham,2025-05-08,At Risk,Growth,53,464.7,5576.4,2026-01-27,High
CUST-0317,Global Capital 317,Hanh Bui,[email],Retail,SMB,Indonesia,Jakarta,LinkedIn,Binh Tran,2024-10-21,Customer,Pro,60,886.08,10632.96,2026-01-18,Medium
CUST-0318,Alpha Holdings 318,Ngoc Dang,[email],Healthcare,SMB,Vietnam,Ho Chi Minh City,LinkedIn,Huy Vo,2024-09-04,Customer,Pro,96,818.95,9827.4,2025-02-10,Low
CUST-0319,Bright Partners 319,Trang Le,[email],Hospitality,SMB,Singapore,Singapore,Event,Giang Ho,2024-02-13,Customer,Growth,77,367.13,4405.56,2026-01-20,Low
CUST-0320,Alpha Tech 320,Nam Vu,[email],Hospitality,Enterprise,Vietnam,Hanoi,LinkedIn,Khanh Do,2025-03-09,Customer,Growth,61,1019.41,12232.92,2025-11-29,Medium
