lead_id,created_date,lead_source,campaign,contact_name,company_name,industry,country,city,estimated_deal_value_usd,lead_score,status,owner,converted_customer_id,converted_date
LEAD-0130,2025-07-25,Email,Industry Webinar,Hung Nguyen,Rapid Health 630,Retail,Malaysia,Kuala Lumpur,24431.39,64,Proposal,Dung Pham,,
LEAD-0131,2024-07-17,Referral,Partner Co-Marketing,Khanh Pham,Bright Systems 631,Manufacturing,Indonesia,Jakarta,21172.65,79,New,An Nguyen,,
LEAD-0132,2025-03-21,Webinar,Spring Promo,Ha Le,Bright Holdings 632,E-commerce,Philippines,Manila,22306.95,50,Qualified,Binh Tran,,
LEAD-0133,2026-03-15,Website,Referral Drive,Hoa Tran,Global Labs 633,Real Estate,Vietnam,Hanoi,2236.06,63,Proposal,Khanh Do,,
LEAD-0134,2024-11-29,Email,Q1 Outreach,Trang Bui,Core Studio 634,Education,Indonesia,Jakarta,10608.59,81,Contacted,Dung Pham,,
LEAD-0135,2024-02-25,Partner,Industry Webinar,Lam Le,Insight Health 635,Education,Malaysia,Kuala Lumpur,11647.28,54,Proposal,Huy Vo,,
LEAD-0136,2024-02-02,Website,Spring Promo,Khanh Dang,Lotus Capital 636,Manufacturing,Vietnam,Hanoi,21365.46,68,Qualified,Chi Le,,
LEAD-0137,2024-06-09,LinkedIn,ABM Campaign,Nam Hoang,Viet Studio 637,Real Estate,Philippines,Manila,6127.71,43,Won,Dung Pham,CUST-0008,2024-08-05
LEAD-0138,2026-01-23,Email,Industry Webinar,Minh Nguyen,Viet Tech 638,Finance,Thailand,Bangkok,14696.94,73,Won,Chi Le,CUST-0021,2026-03-27
LEAD-0139,2026-01-21,Website,Referral Drive,Anh Do,Core Holdings 639,Real Estate,Thailand,Bangkok,12242.1,71,Qualified,Dung Pham,,
LEAD-0140,2024-08-11,LinkedIn,Spring Promo,Nam Dang,Jade Education 640,Healthcare,Vietnam,Ho Chi Minh City,16367.18,30,New,Linh Vu,,
LEAD-0141,2026-02-04,Website,Referral Drive,Linh Vu,Alpha Foods 641,Hospitality,Philippines,Manila,3896.29,58,Won,Linh Vu,CUST-0272,2026-02-11
LEAD-0142,2024-10-30,Partner,Partner Co-Marketing,Bao Vo,Core Labs 642,Healthcare,Indonesia,Jakarta,23679.34,50,Qualified,Dung Pham,,
LEAD-0143,2025-11-21,Paid Ads,Q1 Outreach,Giang Vu,Urban Health 643,Retail,Thailand,Bangkok,9456.98,49,New,Binh Tran,,
LEAD-0144,2024-09-01,Referral,Cold Outreach,Lan Hoang,Hyper Labs 644,Hospitality,Indonesia,Jakarta,23509.12,50,Proposal,Dung Pham,,
LEAD-0145,2025-05-30,Partner,Spring Promo,Khanh Bui,Urban Holdings 645,SaaS,Vietnam,Hanoi,9633.94,41,Negotiation,Linh Vu,,
LEAD-0146,2025-09-27,Paid Ads,Partner Co-Marketing,Khanh Tran,Prime Education 646,Retail,Vietnam,Ho Chi Minh City,22351.63,68,Qualified,Binh Tran,,
LEAD-0147,2024-04-21,LinkedIn,Spring Promo,Quang Le,Jade Cloud 647,Retail,Indonesia,Jakarta,4124.87,69,Lost,An Nguyen,,
LEAD-0148,2025-04-30,Paid Ads,Referral Drive,Phuc Vu,Alpha Capital 648,Hospitality,Indonesia,Jakarta,16294.77,71,Contacted,Binh Tran,,
LEAD-0149,2025-02-25,Paid Ads,Cold Outreach,Khanh Le,Viet Retail 649,Finance,Thailand,Bangkok,15037.25,50,Qualified,Giang Ho,,
LEAD-0150,2026-03-19,Webinar,Industry Webinar,Khanh Bui,Eco Systems 650,Hospitality,Singapore,Singapore,24282.74,29,Negotiation,An Nguyen,,
LEAD-0151,2024-06-19,LinkedIn,Cold Outreach,Duc Nguyen,Future Capital 651,Real Estate,Singapore,Singapore,4965.87,74,Won,Chi Le,CUST-0163,2024-09-03
LEAD-0152,2024-05-09,Event,Spring Promo,Lan Bui,Nova Retail 652,Finance,Vietnam,Ho Chi Minh City,5526.31,87,Proposal,Huy Vo,,
LEAD-0153,2025-07-06,LinkedIn,ABM Campaign,Anh Vo,Lotus Retail 653,Healthcare,Vietnam,Hanoi,23050.63,44,New,Linh Vu,,
LEAD-0154,2025-06-03,Paid Ads,Cold Outreach,Lam Tran,Viet Commerce 654,Healthcare,Thailand,Bangkok,22451.45,73,Lost,Chi Le,,
LEAD-0155,2026-01-19,Event,Q1 Outreach,Lam Nguyen,Nova Foods 655,Manufacturing,Indonesia,Jakarta,13998.52,55,Won,Linh Vu,CUST-0312,2026-04-14
LEAD-0156,2024-07-18,Email,Partner Co-Marketing,Linh Pham,Core Partners 656,Healthcare,Vietnam,Ho Chi Minh City,1052.44,79,Qualified,Linh Vu,,
LEAD-0157,2025-05-17,Paid Ads,ABM Campaign,Lan Nguyen,Nova Group 657,E-commerce,Malaysia,Kuala Lumpur,23613.35,76,New,Khanh Do,,
LEAD-0158,2024-10-18,Paid Ads,Spring Promo,Khanh Le,Quantum Commerce 658,Healthcare,Thailand,Bangkok,21920.39,52,New,Linh Vu,,
LEAD-0159,2026-04-05,Partner,Cold Outreach,Chau Nguyen,Core Group 659,Logistics,Vietnam,Ho Chi Minh City,20970.03,53,Contacted,Huy Vo,,
LEAD-0160,2025-02-23,Webinar,Referral Drive,Linh Hoang,Global Education 660,Manufacturing,Malaysia,Kuala Lumpur,11821.94,56,Proposal,Chi Le,,
LEAD-0161,2025-07-21,Event,Q1 Outreach,Khanh Bui,Eco Media 661,Healthcare,Philippines,Manila,14837.6,32,Contacted,An Nguyen,,
LEAD-0162,2024-05-07,Webinar,Referral Drive,Ngoc Tran,Delta Media 662,Manufacturing,Thailand,Bangkok,22716.43,63,Proposal,An Nguyen,,
LEAD-0163,2025-09-05,Paid Ads,ABM Campaign,Trang Nguyen,Nova Partners 663,Hospitality,Malaysia,Kuala Lumpur,11183.68,60,Lost,Binh Tran,,
LEAD-0164,2024-09-22,LinkedIn,ABM Campaign,Bao Hoang,Nova Education 664,SaaS,Vietnam,Ho Chi Minh City,8332.19,89,Won,Chi Le,CUST-0185,2024-11-17
LEAD-0165,2025-10-13,Paid Ads,Q1 Outreach,Quang Vu,Delta Education 665,Healthcare,Singapore,Singapore,13475.5,81,Negotiation,Chi Le,,
LEAD-0166,2024-11-19,Webinar,Spring Promo,Phuc Hoang,Alpha Retail 666,Finance,Vietnam,Hanoi,13593.3,53,Contacted,Chi Le,,
LEAD-0167,2025-01-16,Event,Referral Drive,Chau Tran,Quantum Commerce 667,Finance,Vietnam,Ho Chi Minh City,3009.24,69,Contacted,Binh Tran,,
LEAD-0168,2024-05-14,Website,Referral Drive,Lam Le,Zen Partners 668,Finance,Singapore,Singapore,17430.74,72,New,Linh Vu,,
LEAD-0169,2025-12-27,Webinar,Q1 Outreach,Minh Tran,Eco Foods 669,Retail,Vietnam,Ho Chi Minh City,3653.5,52,Contacted,Dung Pham,,
LEAD-0170,2024-03-20,Website,Partner Co-Marketing,Ngoc Tran,Titan Solutions 670,Hospitality,Philippines,Manila,11065.56,36,Contacted,An Nguyen,,
LEAD-0171,2024-09-16,Website,Q1 Outreach,Anh Tran,Future Systems 671,Healthcare,Indonesia,Jakarta,751.67,69,Proposal,Dung Pham,,
LEAD-0172,2024-05-29,Webinar,ABM Campaign,Duc Dang,Titan Foods 672,Finance,Singapore,Singapore,4433.65,67,Qualified,Dung Pham,,
LEAD-0173,2026-02-20,Website,ABM Campaign,Ngoc Vu,Global Partners 673,Education,Indonesia,Jakarta,5192.91,54,Qualified,Binh Tran,,
LEAD-0174,2025-12-15,LinkedIn,Referral Drive,Hoa Do,Global Partners 674,Retail,Vietnam,Ho Chi Minh City,20951.18,98,Lost,Khanh Do,,
LEAD-0175,2024-04-25,Paid Ads,Q1 Outreach,Ngoc Tran,Core Labs 675,Hospitality,Vietnam,Hanoi,13233.33,44,Contacted,An Nguyen,,
LEAD-0176,2025-01-29,Webinar,Referral Drive,Minh Hoang,Hyper Holdings 676,E-commerce,Indonesia,Jakarta,8144.17,62,Lost,Linh Vu,,
LEAD-0177,2025-03-14,Email,Partner Co-Marketing,Nam Vo,Delta Group 677,Retail,Philippines,Manila,20159.69,77,New,Linh Vu,,
LEAD-0178,2025-11-05,Referral,Q1 Outreach,Lan Pham,Future Foods 678,Manufacturing,Thailand,Bangkok,10315.3,55,Proposal,Binh Tran,,
LEAD-0179,2024-12-12,Email,ABM Campaign,Ngoc Dang,Prime Systems 679,Logistics,Vietnam,Hanoi,6205.31,43,Negotiation,Giang Ho,,
LEAD-0180,2025-02-18,Event,ABM Campaign,Hoa Le,Smart Studio 680,Healthcare,Vietnam,Ho Chi Minh City,19315.99,71,New,Giang Ho,,
LEAD-0181,2024-01-31,Referral,Cold Outreach,Vy Dang,Eco Works 681,SaaS,Philippines,Manila,2171.6,40,Qualified,Huy Vo,,
LEAD-0182,2024-04-08,Referral,Cold Outreach,Phuc Hoang,Smart Studio 682,Real Estate,Philippines,Manila,12558.59,18,Qualified,Giang Ho,,
LEAD-0183,2025-07-09,Paid Ads,Partner Co-Marketing,Lam Do,Prime Commerce 683,Real Estate,Malaysia,Kuala Lumpur,932.92,66,Won,Binh Tran,CUST-0227,2025-09-08
LEAD-0184,2024-02-06,Website,Industry Webinar,Giang Hoang,Smart Cloud 684,Real Estate,Indonesia,Jakarta,21578.84,15,Contacted,Chi Le,,
LEAD-0185,2026-01-02,Partner,Referral Drive,Phuc Nguyen,Urban Education 685,Retail,Malaysia,Kuala Lumpur,17038.1,47,Proposal,Linh Vu,,
LEAD-0186,2025-02-04,Webinar,Referral Drive,Anh Dang,Lotus Solutions 686,E-commerce,Thailand,Bangkok,15615.02,38,Contacted,Giang Ho,,
LEAD-0187,2024-02-16,LinkedIn,Partner Co-Marketing,Lan Vu,Delta Cloud 687,Finance,Singapore,Singapore,20334.06,35,Proposal,Khanh Do,,
LEAD-0188,2025-02-25,Paid Ads,Q1 Outreach,Duc Vu,Core Works 688,Education,Vietnam,Ho Chi Minh City,6248.24,46,Contacted,Binh Tran,,
LEAD-0189,2024-06-22,Website,ABM Campaign,Trang Nguyen,Alpha Studio 689,Finance,Vietnam,Hanoi,11792.28,77,Won,Giang Ho,CUST-0163,2024-08-12
LEAD-0190,2025-08-07,Partner,Spring Promo,Phuc Vu,Lotus Studio 690,E-commerce,Vietnam,Hanoi,20304.0,44,New,Dung Pham,,
LEAD-0191,2024-06-19,Webinar,Spring Promo,Bao Hoang,Jade Media 691,Logistics,Vietnam,Ho Chi Minh City,12675.32,80,Won,Dung Pham,CUST-0294,2024-08-12
LEAD-0192,2026-04-03,Email,ABM Campaign,Trang Vo,Insight Foods 692,Retail,Indonesia,Jakarta,21182.58,36,New,Huy Vo,,
LEAD-0193,2025-05-01,Partner,Industry Webinar,Linh Hoang,Global Cloud 693,Finance,Philippines,Manila,2378.21,71,Contacted,Huy Vo,,
LEAD-0194,2025-10-01,Event,Cold Outreach,Hanh Bui,Viet Studio 694,Real Estate,Vietnam,Ho Chi Minh City,22081.97,42,Proposal,Chi Le,,
LEAD-0195,2024-10-01,Partner,ABM Campaign,Lam Tran,Quantum Cloud 695,SaaS,Malaysia,Kuala Lumpur,5415.88,49,Negotiation,Giang Ho,,
LEAD-0196,2025-10-11,Email,Partner Co-Marketing,Linh Pham,Zen Capital 696,Logistics,Singapore,Singapore,20680.91,65,Proposal,Giang Ho,,
LEAD-0197,2024-04-26,LinkedIn,Industry Webinar,Ha Hoang,Bright Health 697,SaaS,Vietnam,Ho Chi Minh City,20027.6,54,Lost,Khanh Do,,
LEAD-0198,2024-05-19,Website,Spring Promo,Bao Tran,Smart Tech 698,Healthcare,Indonesia,Jakarta,13992.3,81,Proposal,An Nguyen,,
LEAD-0199,2024-11-17,Webinar,Partner Co-Marketing,Trang Vo,Hyper Logistics 699,Retail,Thailand,Bangkok,22470.94,44,Qualified,Chi Le,,
LEAD-0200,2024-05-03,Webinar,Referral Drive,Hoa Do,Lotus Group 700,Retail,Vietnam,Ho Chi Minh City,15195.62,28,Negotiation,Huy Vo,,
LEAD-0201,2024-08-11,LinkedIn,Q1 Outreach,Duc Vu,Urban Systems 701,Manufacturing,Vietnam,Ho Chi Minh City,24263.13,49,Proposal,Linh Vu,,
LEAD-0202,2025-07-12,Partner,Referral Drive,Khanh Nguyen,Smart Systems 702,Education,Singapore,Singapore,22046.12,67,Won,Huy Vo,CUST-0311,2025-07-19
LEAD-0203,2026-01-27,Website,Cold Outreach,Nam Do,Urban Capital 703,Education,Singapore,Singapore,14041.83,45,Qualified,Binh Tran,,
LEAD-0204,2024-01-09,Partner,Spring Promo,Nam Vu,Global Education 704,Healthcare,Vietnam,Hanoi,23439.9,98,Negotiation,Giang Ho,,
LEAD-0205,2026-04-11,Partner,Partner Co-Marketing,Duc Le,Lotus Cloud 705,SaaS,Singapore,Singapore,21727.89,80,Qualified,Khanh Do,,
LEAD-0206,2025-12-16,Webinar,ABM Campaign,Bao Le,Rapid Tech 706,Retail,Singapore,Singapore,10811.33,23,Negotiation,Huy Vo,,
LEAD-0207,2025-10-07,Event,Partner Co-Marketing,Giang Dang,Hyper Partners 707,Manufacturing,Vietnam,Hanoi,10316.22,51,New,Chi Le,,
LEAD-0208,2025-12-03,Partner,Partner Co-Marketing,Khanh Pham,Future Labs 708,Finance,Thailand,Bangkok,12219.95,50,Negotiation,Giang Ho,,
LEAD-0209,2024-03-27,Partner,Spring Promo,Chau Bui,Urban Capital 709,Manufacturing,Thailand,Bangkok,21971.56,97,Contacted,An Nguyen,,
LEAD-0210,2024-07-22,Webinar,Cold Outreach,Lan Le,Eco Foods 710,Manufacturing,Vietnam,Hanoi,10325.36,49,Qualified,Giang Ho,,
LEAD-0211,2025-08-03,Referral,Q1 Outreach,Hung Hoang,Global Health 711,Real Estate,Thailand,Bangkok,19447.3,92,Qualified,Dung Pham,,
LEAD-0212,2026-02-03,Event,Referral Drive,Ha Do,Global Cloud 712,Manufacturing,Thailand,Bangkok,21480.27,47,Proposal,Giang Ho,,
LEAD-0213,2026-03-22,LinkedIn,Q1 Outreach,Ngoc Le,Core Tech 713,Healthcare,Singapore,Singapore,6269.4,49,Proposal,Linh Vu,,
LEAD-0214,2024-11-27,Partner,Cold Outreach,Quang Nguyen,Core Logistics 714,Education,Indonesia,Jakarta,9895.64,66,Qualified,Giang Ho,,
LEAD-0215,2024-02-23,Paid Ads,Industry Webinar,Phuc Dang,Alpha Media 715,Hospitality,Singapore,Singapore,24920.12,98,Proposal,An Nguyen,,
LEAD-0216,2025-01-25,Webinar,Referral Drive,Phuc Bui,Insight Education 716,Finance,Vietnam,Ho Chi Minh City,24217.42,44,Qualified,Chi Le,,
LEAD-0217,2024-12-13,Event,Industry Webinar,Lan Do,Smart Media 717,Retail,Singapore,Singapore,17901.26,49,Contacted,Chi Le,,
LEAD-0218,2024-10-16,Webinar,ABM Campaign,Quang Bui,Smart Retail 718,Healthcare,Malaysia,Kuala Lumpur,8168.75,67,Won,Huy Vo,CUST-0028,2024-11-12
LEAD-0219,2024-06-01,Website,Industry Webinar,Lan Vo,Bright Commerce 719,Manufacturing,Vietnam,Hanoi,12021.06,72,New,Linh Vu,,
LEAD-0220,2025-05-11,Event,Referral Drive,Khanh Le,Core Health 720,Retail,Philippines,Manila,18134.22,79,New,Huy Vo,,
LEAD-0221,2024-06-21,Webinar,ABM Campaign,Ngoc Tran,Core Capital 721,E-commerce,Vietnam,Ho Chi Minh City,14796.91,83,Proposal,Khanh Do,,
LEAD-0222,2024-12-02,Website,Spring Promo,Anh Tran,Lotus Retail 722,Retail,Thailand,Bangkok,9652.18,58,Won,Binh Tran,CUST-0236,2025-02-27
LEAD-0223,2025-05-06,Event,Cold Outreach,Hanh Nguyen,Lotus Retail 723,Healthcare,Malaysia,Kuala Lumpur,16621.15,59,Proposal,Linh Vu,,
LEAD-0224,2026-03-31,Webinar,Spring Promo,Hung Le,Core Group 724,SaaS,Indonesia,Jakarta,2232.74,66,Lost,Khanh Do,,
LEAD-0225,2024-09-02,Partner,Q1 Outreach,Ngoc Do,Delta Works 725,SaaS,Philippines,Manila,5601.46,48,Proposal,Chi Le,,
LEAD-0226,2026-01-23,Webinar,Cold Outreach,Ngoc Bui,Titan Health 726,E-commerce,Vietnam,Ho Chi Minh City,9296.58,73,New,Huy Vo,,
LEAD-0227,2025-02-01,Event,Spring Promo,Bao Vo,Quantum Foods 727,E-commerce,Malaysia,Kuala Lumpur,10865.23,63,Proposal,Khanh Do,,
LEAD-0228,2024-12-15,Event,Cold Outreach,Chau Hoang,Titan Partners 728,Education,Indonesia,Jakarta,17312.8,29,New,Linh Vu,,
LEAD-0229,2025-04-24,Partner,Q1 Outreach,Quang Tran,Jade Solutions 729,Hospitality,Singapore,Singapore,4140.86,89,Won,Khanh Do,CUST-0024,2025-07-01
LEAD-0230,2024-04-20,Partner,Referral Drive,Trang Tran,Nova Media 730,Retail,Thailand,Bangkok,16690.95,89,Proposal,Giang Ho,,
LEAD-0231,2026-02-26,Website,Q1 Outreach,Nam Dang,Lotus Commerce 731,Hospitality,Vietnam,Ho Chi Minh City,19761.34,65,Qualified,Giang Ho,,
LEAD-0232,2026-04-07,Webinar,Spring Promo,Quang Nguyen,Delta Cloud 732,Manufacturing,Vietnam,Ho Chi Minh City,5034.64,57,Negotiation,Giang Ho,,
LEAD-0233,2024-01-06,Partner,Q1 Outreach,Linh Hoang,Jade Systems 733,SaaS,Vietnam,Ho Chi Minh City,16567.12,44,Proposal,Linh Vu,,
LEAD-0234,2024-03-30,LinkedIn,Industry Webinar,Ngoc Le,Alpha Health 734,SaaS,Vietnam,Ho Chi Minh City,3241.86,66,New,Dung Pham,,
LEAD-0235,2025-10-27,Email,Referral Drive,Nam Bui,Future Retail 735,Real Estate,Vietnam,Ho Chi Minh City,2609.29,63,Qualified,Binh Tran,,
LEAD-0236,2025-04-27,Website,Partner Co-Marketing,Anh Tran,Bright Labs 736,Hospitality,Malaysia,Kuala Lumpur,6444.43,51,Contacted,Khanh Do,,
LEAD-0237,2025-10-07,Partner,Referral Drive,Trang Dang,Smart Partners 737,Hospitality,Indonesia,Jakarta,14677.2,54,New,Khanh Do,,
LEAD-0238,2025-11-25,Event,Industry Webinar,Ngoc Tran,Insight Cloud 738,SaaS,Malaysia,Kuala Lumpur,965.98,15,Proposal,Binh Tran,,
LEAD-0239,2025-05-21,Paid Ads,Referral Drive,Vy Bui,Viet Labs 739,Logistics,Vietnam,Hanoi,4452.67,58,Qualified,Dung Pham,,
LEAD-0240,2024-05-14,Webinar,Cold Outreach,Vy Pham,Smart Education 740,Logistics,Thailand,Bangkok,20910.48,41,Proposal,Huy Vo,,
LEAD-0241,2024-10-16,Referral,Cold Outreach,Hanh Vo,Jade Capital 741,Hospitality,Vietnam,Ho Chi Minh City,4745.63,73,Negotiation,Linh Vu,,
LEAD-0242,2024-02-18,Website,Spring Promo,Minh Tran,Core Labs 742,Healthcare,Singapore,Singapore,17084.73,79,New,An Nguyen,,
LEAD-0243,2025-09-24,Email,Q1 Outreach,Vy Tran,Eco Partners 743,Real Estate,Vietnam,Ho Chi Minh City,12415.95,93,Negotiation,Giang Ho,,
LEAD-0244,2025-12-24,Website,Referral Drive,Phuc Tran,Urban Solutions 744,Hospitality,Philippines,Manila,19016.23,60,Lost,Binh Tran,,
LEAD-0245,2024-06-20,Referral,Partner Co-Marketing,Lam Le,Eco Systems 745,Education,Singapore,Singapore,4347.3,56,Qualified,Binh Tran,,
LEAD-0246,2024-05-05,Email,Referral Drive,Phuc Le,Lotus Works 746,Logistics,Philippines,Manila,19341.31,80,Contacted,Linh Vu,,
LEAD-0247,2024-03-28,Webinar,Spring Promo,Minh Do,Eco Cloud 747,Logistics,Singapore,Singapore,15921.29,62,Qualified,Dung Pham,,
LEAD-0248,2025-04-14,Paid Ads,Q1 Outreach,Lam Do,Core Labs 748,Hospitality,Vietnam,Ho Chi Minh City,19368.72,92,Proposal,Binh Tran,,
LEAD-0249,2026-03-01,LinkedIn,Referral Drive,Minh Do,Titan Works 749,SaaS,Thailand,Bangkok,19100.21,48,Won,An Nguyen,CUST-0284,2026-03-23
LEAD-0250,2026-01-08,Paid Ads,Spring Promo,Hanh Vo,Prime Commerce 750,SaaS,Philippines,Manila,7354.63,40,Qualified,Chi Le,,
LEAD-0251,2025-10-01,Event,Cold Outreach,Linh Le,Urban Labs 751,Finance,Philippines,Manila,19648.3,52,Contacted,An Nguyen,,
LEAD-0252,2025-06-16,Webinar,Industry Webinar,Quang Dang,Alpha Tech 752,Retail,Malaysia,Kuala Lumpur,14018.75,68,Qualified,Chi Le,,
LEAD-0253,2024-09-21,Email,Partner Co-Marketing,Duc Nguyen,Titan Systems 753,Healthcare,Indonesia,Jakarta,10857.27,32,Won,Giang Ho,CUST-0064,2024-11-20
LEAD-0254,2024-11-01,Website,Referral Drive,Khanh Dang,Nova Works 754,Finance,Vietnam,Ho Chi Minh City,20232.0,61,Lost,Dung Pham,,
LEAD-0255,2025-11-19,LinkedIn,Cold Outreach,Giang Do,Rapid Logistics 755,Logistics,Malaysia,Kuala Lumpur,18569.05,79,Contacted,Huy Vo,,
LEAD-0256,2025-02-25,Referral,Q1 Outreach,Phuc Do,Core Systems 756,SaaS,Thailand,Bangkok,22268.48,75,Qualified,Linh Vu,,
LEAD-0257,2025-08-25,Partner,Partner Co-Marketing,Giang Vo,Quantum Education 757,Healthcare,Malaysia,Kuala Lumpur,12721.27,44,Won,Linh Vu,CUST-0066,2025-10-29
LEAD-0258,2025-12-29,Event,Industry Webinar,Ha Vo,Smart Solutions 758,Real Estate,Philippines,Manila,13463.96,70,Proposal,Linh Vu,,
LEAD-0259,2025-01-13,Referral,ABM Campaign,Khanh Hoang,Jade Systems 759,Logistics,Vietnam,Hanoi,3461.23,57,New,Huy Vo,,
