lead_id,created_date,lead_source,campaign,contact_name,company_name,industry,country,city,estimated_deal_value_usd,lead_score,status,owner,converted_customer_id,converted_date
LEAD-0260,2025-05-12,Website,Partner Co-Marketing,Ha Bui,Jade Health 760,Manufacturing,Vietnam,Ho Chi Minh City,19702.92,59,Qualified,Giang Ho,,
LEAD-0261,2024-01-03,Referral,ABM Campaign,Vy Le,Prime Studio 761,Finance,Vietnam,Hanoi,21825.45,41,Proposal,Huy Vo,,
LEAD-0262,2026-02-19,LinkedIn,ABM Campaign,Linh Pham,Core Cloud 762,Hospitality,Philippines,Manila,11523.27,73,Qualified,Huy Vo,,
LEAD-0263,2025-02-08,Paid Ads,ABM Campaign,Quang Tran,Viet Works 763,SaaS,Indonesia,Jakarta,22306.06,59,Won,An Nguyen,CUST-0287,2025-02-21
LEAD-0264,2024-07-16,Website,ABM Campaign,Ha Nguyen,Delta Holdings 764,Real Estate,Vietnam,Ho Chi Minh City,18888.69,36,Qualified,An Nguyen,,
LEAD-0265,2024-10-08,Email,Industry Webinar,Minh Le,Alpha Labs 765,E-commerce,Thailand,Bangkok,2573.87,46,Proposal,Linh Vu,,
LEAD-0266,2025-02-28,Website,Partner Co-Marketing,Khanh Le,Urban Education 766,Real Estate,Singapore,Singapore,9859.27,58,New,Binh Tran,,
LEAD-0267,2024-07-06,Webinar,Partner Co-Marketing,Bao Hoang,Future Tech 767,Retail,Vietnam,Ho Chi Minh City,8016.46,52,Proposal,Huy Vo,,
LEAD-0268,2025-02-03,Referral,Spring Promo,Hoa Dang,Bright Health 768,Manufacturing,Thailand,Bangkok,22378.77,68,Contacted,Binh Tran,,
LEAD-0269,2025-08-23,Email,Referral Drive,Anh Do,Core Studio 769,Real Estate,Philippines,Manila,12858.32,75,Contacted,Khanh Do,,
LEAD-0270,2025-10-10,Email,Q1 Outreach,Khanh Dang,Urban Retail 770,Healthcare,Malaysia,Kuala Lumpur,24105.13,57,Proposal,Dung Pham,,
LEAD-0271,2025-02-20,Event,Q1 Outreach,Quang Bui,Urban Cloud 771,Real Estate,Vietnam,Ho Chi Minh City,19680.6,76,New,Dung Pham,,
LEAD-0272,2024-02-12,Website,Partner Co-Marketing,Ngoc Hoang,Alpha Solutions 772,Hospitality,Philippines,Manila,15707.88,79,Proposal,Chi Le,,
LEAD-0273,2025-09-04,Webinar,Partner Co-Marketing,Khanh Tran,Urban Foods 773,Logistics,Singapore,Singapore,21139.75,70,Contacted,Chi Le,,
LEAD-0274,2025-02-08,Referral,Partner Co-Marketing,Lam Vu,Global Partners 774,Manufacturing,Indonesia,Jakarta,14133.74,95,Contacted,Khanh Do,,
LEAD-0275,2025-10-12,Webinar,Partner Co-Marketing,Anh Dang,Alpha Retail 775,Hospitality,Singapore,Singapore,6525.24,78,Qualified,Huy Vo,,
LEAD-0276,2025-05-02,Website,Q1 Outreach,Chau Tran,Prime Holdings 776,Manufacturing,Thailand,Bangkok,14116.87,60,Proposal,Linh Vu,,
LEAD-0277,2025-07-05,Website,Partner Co-Marketing,Duc Bui,Future Tech 777,Hospitality,Indonesia,Jakarta,3523.68,79,Proposal,Khanh Do,,
LEAD-0278,2025-01-14,Email,Referral Drive,Vy Hoang,Global Foods 778,SaaS,Vietnam,Ho Chi Minh City,18707.04,58,Negotiation,Huy Vo,,
LEAD-0279,2026-04-07,Email,Industry Webinar,Duc Hoang,Global Group 779,Hospitality,Singapore,Singapore,1401.5,33,Proposal,An Nguyen,,
LEAD-0280,2025-08-05,Event,Industry Webinar,Chau Le,Core Retail 780,Real Estate,Vietnam,Ho Chi Minh City,16666.04,63,Proposal,Chi Le,,
LEAD-0281,2024-09-22,Email,ABM Campaign,Anh Do,Urban Commerce 781,Healthcare,Vietnam,Ho Chi Minh City,21267.85,98,Proposal,Giang Ho,,
LEAD-0282,2025-10-18,Website,Partner Co-Marketing,Ngoc Vu,Titan Commerce 782,Finance,Thailand,Bangkok,21186.37,68,Qualified,Binh Tran,,
LEAD-0283,2025-06-13,Website,Cold Outreach,Trang Nguyen,Lotus Foods 783,Education,Vietnam,Hanoi,7309.36,44,New,Dung Pham,,
LEAD-0284,2026-01-25,Email,Cold Outreach,Duc Nguyen,Jade Foods 784,Logistics,Vietnam,Hanoi,22966.38,71,Contacted,Huy Vo,,
LEAD-0285,2025-05-06,Partner,Partner Co-Marketing,Bao Vu,Hyper Labs 785,SaaS,Malaysia,Kuala Lumpur,20031.91,93,Contacted,Linh Vu,,
LEAD-0286,2025-06-16,Email,Q1 Outreach,Chau Nguyen,Viet Logistics 786,E-commerce,Malaysia,Kuala Lumpur,11243.97,48,New,Linh Vu,,
LEAD-0287,2024-02-04,Partner,Spring Promo,Bao Vo,Core Logistics 787,Retail,Philippines,Manila,3624.63,78,Contacted,Khanh Do,,
LEAD-0288,2024-02-23,Webinar,Partner Co-Marketing,Nam Do,Zen Tech 788,Logistics,Thailand,Bangkok,2847.84,52,Negotiation,Dung Pham,,
LEAD-0289,2025-04-20,Partner,ABM Campaign,Duc Tran,Viet Health 789,E-commerce,Vietnam,Hanoi,8820.6,91,Qualified,Huy Vo,,
LEAD-0290,2024-01-13,Referral,ABM Campaign,Vy Bui,Quantum Studio 790,Education,Malaysia,Kuala Lumpur,3586.55,49,Qualified,Huy Vo,,
LEAD-0291,2024-07-09,Email,Industry Webinar,Giang Le,Jade Holdings 791,SaaS,Vietnam,Hanoi,3628.18,43,Proposal,Huy Vo,,
LEAD-0292,2025-04-25,Webinar,ABM Campaign,Phuc Vo,Bright Capital 792,Finance,Singapore,Singapore,9536.33,51,New,Chi Le,,
LEAD-0293,2024-02-25,Partner,Spring Promo,Trang Dang,Rapid Labs 793,Education,Vietnam,Ho Chi Minh City,16193.59,64,Contacted,Linh Vu,,
LEAD-0294,2024-12-09,Webinar,Referral Drive,Anh Pham,Smart Capital 794,Finance,Vietnam,Ho Chi Minh City,3068.77,68,Won,An Nguyen,CUST-0118,2025-02-09
LEAD-0295,2025-09-30,Email,Industry Webinar,Lan Nguyen,Future Tech 795,Hospitality,Indonesia,Jakarta,19324.54,74,Qualified,Khanh Do,,
LEAD-0296,2024-03-16,Paid Ads,Q1 Outreach,Hanh Pham,Bright Tech 796,Real Estate,Vietnam,Hanoi,3988.85,31,Qualified,Huy Vo,,
LEAD-0297,2024-10-17,LinkedIn,Industry Webinar,Anh Le,Insight Logistics 797,Healthcare,Indonesia,Jakarta,4769.97,69,Contacted,Chi Le,,
LEAD-0298,2025-01-23,Referral,Spring Promo,Vy Do,Future Partners 798,Education,Singapore,Singapore,11676.99,50,Qualified,Huy Vo,,
LEAD-0299,2025-12-29,Referral,Q1 Outreach,Vy Dang,Hyper Solutions 799,Manufacturing,Vietnam,Ho Chi Minh City,19975.0,68,Qualified,Khanh Do,,
LEAD-0300,2024-07-12,Webinar,Partner Co-Marketing,Trang Bui,Eco Partners 800,Manufacturing,Singapore,Singapore,6555.71,78,Proposal,Giang Ho,,
LEAD-0301,2024-08-02,Referral,Partner Co-Marketing,Nam Le,Smart Partners 801,Hospitality,Philippines,Manila,16755.8,81,Negotiation,Huy Vo,,
LEAD-0302,2024-11-25,Paid Ads,ABM Campaign,Hanh Pham,Viet Solutions 802,Hospitality,Indonesia,Jakarta,23915.92,70,Qualified,Khanh Do,,
LEAD-0303,2024-07-26,Event,Partner Co-Marketing,Chau Le,Insight Holdings 803,Education,Thailand,Bangkok,5855.55,46,New,Huy Vo,,
LEAD-0304,2026-02-08,Referral,Spring Promo,Minh Bui,Titan Labs 804,Hospitality,Malaysia,Kuala Lumpur,9113.59,69,Proposal,Linh Vu,,
LEAD-0305,2025-04-23,Partner,Referral Drive,Chau Hoang,Core Systems 805,Finance,Philippines,Manila,12689.81,61,Qualified,Giang Ho,,
LEAD-0306,2025-05-28,Referral,Partner Co-Marketing,Lam Pham,Urban Health 806,Healthcare,Vietnam,Ho Chi Minh City,2911.02,65,New,An Nguyen,,
LEAD-0307,2025-11-22,Paid Ads,Spring Promo,Anh Hoang,Urban Media 807,Healthcare,Indonesia,Jakarta,20481.34,56,Proposal,Chi Le,,
LEAD-0308,2024-10-15,Paid Ads,Partner Co-Marketing,Giang Do,Smart Partners 808,Logistics,Thailand,Bangkok,20635.6,48,Negotiation,An Nguyen,,
LEAD-0309,2024-08-21,Email,Cold Outreach,Lam Pham,Lotus Foods 809,Education,Thailand,Bangkok,6226.22,42,Qualified,Linh Vu,,
LEAD-0310,2025-03-15,Partner,Industry Webinar,Khanh Nguyen,Viet Retail 810,Hospitality,Thailand,Bangkok,21397.13,50,New,Chi Le,,
LEAD-0311,2025-05-26,Paid Ads,Spring Promo,Trang Nguyen,Lotus Tech 811,Education,Thailand,Bangkok,10930.12,62,Proposal,Giang Ho,,
LEAD-0312,2024-05-22,LinkedIn,Spring Promo,Linh Tran,Prime Health 812,E-commerce,Indonesia,Jakarta,20079.07,31,Won,Khanh Do,CUST-0274,2024-07-13
LEAD-0313,2024-07-11,Event,Q1 Outreach,Anh Le,Bright Studio 813,Finance,Malaysia,Kuala Lumpur,24067.48,52,New,Chi Le,,
LEAD-0314,2024-07-22,Referral,Referral Drive,Lan Vo,Rapid Solutions 814,Healthcare,Vietnam,Ho Chi Minh City,6209.47,50,Proposal,Binh Tran,,
LEAD-0315,2024-01-12,LinkedIn,Spring Promo,Giang Pham,Prime Health 815,Logistics,Thailand,Bangkok,4347.37,79,Qualified,Binh Tran,,
LEAD-0316,2024-11-13,Partner,Partner Co-Marketing,Hung Pham,Titan Commerce 816,Hospitality,Vietnam,Ho Chi Minh City,15290.88,76,Won,Dung Pham,CUST-0004,2024-12-04
LEAD-0317,2025-04-01,Referral,Partner Co-Marketing,Chau Hoang,Rapid Solutions 817,Logistics,Malaysia,Kuala Lumpur,20285.36,22,Won,Linh Vu,CUST-0234,2025-05-18
LEAD-0318,2025-12-18,Webinar,Referral Drive,Nam Do,Future Cloud 818,E-commerce,Philippines,Manila,20344.63,55,New,Dung Pham,,
LEAD-0319,2025-11-05,LinkedIn,Cold Outreach,Chau Pham,Urban Works 819,E-commerce,Vietnam,Hanoi,10142.01,74,Won,Giang Ho,CUST-0253,2025-12-30
LEAD-0320,2026-02-19,Referral,Spring Promo,Ha Hoang,Quantum Commerce 820,Retail,Philippines,Manila,3078.0,57,Negotiation,Huy Vo,,
LEAD-0321,2024-07-31,Website,Referral Drive,Bao Nguyen,Global Group 821,SaaS,Vietnam,Hanoi,16152.23,52,Contacted,Khanh Do,,
LEAD-0322,2024-09-13,Referral,Cold Outreach,Quang Pham,Core Foods 822,Manufacturing,Singapore,Singapore,16922.24,44,Qualified,Linh Vu,,
LEAD-0323,2025-12-31,Event,Industry Webinar,Quang Do,Jade Logistics 823,Hospitality,Philippines,Manila,7338.98,80,Proposal,Chi Le,,
LEAD-0324,2024-06-21,Referral,Cold Outreach,Quang Pham,Global Solutions 824,SaaS,Indonesia,Jakarta,7194.68,91,Qualified,Chi Le,,
LEAD-0325,2025-03-28,Website,Partner Co-Marketing,Bao Do,Bright Tech 825,Real Estate,Indonesia,Jakarta,16732.23,57,Proposal,Linh Vu,,
LEAD-0326,2026-02-24,Email,Industry Webinar,Hanh Tran,Alpha Labs 826,Finance,Vietnam,Ho Chi Minh City,5399.65,54,New,An Nguyen,,
LEAD-0327,2024-08-13,Referral,Partner Co-Marketing,Quang Do,Zen Health 827,Manufacturing,Indonesia,Jakarta,4592.66,54,Contacted,Dung Pham,,
LEAD-0328,2025-03-14,Referral,Industry Webinar,Linh Pham,Lotus Tech 828,Education,Vietnam,Hanoi,9236.12,66,New,Khanh Do,,
LEAD-0329,2025-04-14,Email,Q1 Outreach,Trang Le,Delta Holdings 829,Healthcare,Indonesia,Jakarta,15785.78,98,Qualified,Linh Vu,,
LEAD-0330,2024-09-14,Referral,ABM Campaign,Lam Bui,Lotus Education 830,Finance,Indonesia,Jakarta,17559.73,72,Proposal,Chi Le,,
LEAD-0331,2024-03-10,Paid Ads,Q1 Outreach,Vy Tran,Hyper Tech 831,E-commerce,Malaysia,Kuala Lumpur,11498.33,32,Qualified,An Nguyen,,
LEAD-0332,2024-11-12,Email,Cold Outreach,Khanh Pham,Nova Studio 832,Logistics,Philippines,Manila,6466.87,59,New,Chi Le,,
LEAD-0333,2024-06-04,Partner,Industry Webinar,Lam Nguyen,Eco Media 833,SaaS,Vietnam,Ho Chi Minh City,23123.52,26,Negotiation,Huy Vo,,
LEAD-0334,2025-06-17,Partner,Cold Outreach,Hanh Vo,Lotus Capital 834,Healthcare,Philippines,Manila,1080.49,36,Won,Huy Vo,CUST-0028,2025-09-13
LEAD-0335,2024-09-11,Email,ABM Campaign,Giang Pham,Global Solutions 835,Logistics,Malaysia,Kuala Lumpur,8380.11,60,Won,Binh Tran,CUST-0065,2024-09-25
LEAD-0336,2024-06-26,Email,Industry Webinar,Minh Le,Global Capital 836,Real Estate,Vietnam,Hanoi,10942.88,62,Qualified,Chi Le,,
LEAD-0337,2025-09-12,Email,Spring Promo,Linh Le,Nova Group 837,Healthcare,Malaysia,Kuala Lumpur,11482.64,52,Negotiation,Binh Tran,,
LEAD-0338,2025-04-27,Event,Referral Drive,Minh Tran,Alpha Group 838,Real Estate,Malaysia,Kuala Lumpur,18505.74,51,Negotiation,Linh Vu,,
LEAD-0339,2026-02-16,Webinar,ABM Campaign,Vy Bui,Prime Holdings 839,Real Estate,Vietnam,Ho Chi Minh City,14044.88,69,Contacted,Giang Ho,,
LEAD-0340,2024-03-14,Paid Ads,Industry Webinar,Ngoc Do,Titan Systems 840,Hospitality,Vietnam,Ho Chi Minh City,4290.75,77,Contacted,An Nguyen,,
LEAD-0341,2025-03-01,Partner,Cold Outreach,Trang Le,Delta Group 841,Finance,Thailand,Bangkok,12494.0,46,Qualified,An Nguyen,,
LEAD-0342,2024-07-17,Partner,Spring Promo,Minh Pham,Bright Group 842,Finance,Malaysia,Kuala Lumpur,17873.65,43,Proposal,Huy Vo,,
LEAD-0343,2024-09-05,Event,Q1 Outreach,Hoa Dang,Eco Media 843,Finance,Indonesia,Jakarta,17810.69,88,New,Linh Vu,,
LEAD-0344,2025-08-15,LinkedIn,Q1 Outreach,Phuc Pham,Prime Foods 844,Retail,Philippines,Manila,2761.49,66,Proposal,Khanh Do,,
LEAD-0345,2025-03-09,LinkedIn,Partner Co-Marketing,Duc Dang,Quantum Foods 845,Logistics,Singapore,Singapore,17450.0,39,Won,Giang Ho,CUST-0177,2025-03-30
LEAD-0346,2024-10-02,Email,Cold Outreach,Chau Do,Alpha Logistics 846,Logistics,Indonesia,Jakarta,8048.46,61,Lost,Linh Vu,,
LEAD-0347,2025-06-21,Partner,Cold Outreach,Duc Bui,Future Partners 847,Healthcare,Indonesia,Jakarta,11058.27,67,New,Linh Vu,,
LEAD-0348,2025-08-03,Email,Industry Webinar,Nam Dang,Insight Cloud 848,Education,Vietnam,Hanoi,18872.94,72,Negotiation,Dung Pham,,
LEAD-0349,2024-04-21,LinkedIn,Q1 Outreach,Anh Nguyen,Smart Logistics 849,Healthcare,Vietnam,Hanoi,9754.35,59,Proposal,Linh Vu,,
LEAD-0350,2024-09-29,Website,Cold Outreach,Hung Bui,Prime Partners 850,E-commerce,Philippines,Manila,24696.66,78,New,An Nguyen,,
LEAD-0351,2025-04-29,Paid Ads,ABM Campaign,Vy Nguyen,Prime Group 851,Logistics,Singapore,Singapore,9584.24,98,Negotiation,Huy Vo,,
LEAD-0352,2024-12-30,Paid Ads,Partner Co-Marketing,Phuc Hoang,Alpha Logistics 852,Retail,Vietnam,Hanoi,11694.52,17,Proposal,Chi Le,,
LEAD-0353,2025-12-17,Email,Spring Promo,Lan Nguyen,Lotus Tech 853,Hospitality,Malaysia,Kuala Lumpur,17311.53,76,Proposal,An Nguyen,,
LEAD-0354,2026-04-06,Paid Ads,Cold Outreach,Ngoc Tran,Nova Cloud 854,Hospitality,Vietnam,Ho Chi Minh City,15365.69,46,Qualified,Binh Tran,,
LEAD-0355,2026-01-21,Partner,Spring Promo,Chau Hoang,Eco Studio 855,E-commerce,Vietnam,Ho Chi Minh City,17942.58,87,Negotiation,An Nguyen,,
LEAD-0356,2025-11-20,Event,Industry Webinar,Chau Tran,Global Education 856,Hospitality,Vietnam,Hanoi,12313.13,35,Qualified,Dung Pham,,
LEAD-0357,2025-03-21,Website,Industry Webinar,Ngoc Tran,Eco Holdings 857,Finance,Thailand,Bangkok,19274.57,64,Qualified,Binh Tran,,
LEAD-0358,2026-03-25,Paid Ads,Partner Co-Marketing,Quang Do,Prime Group 858,Education,Malaysia,Kuala Lumpur,19275.27,75,Proposal,Huy Vo,,
LEAD-0359,2026-04-07,Email,Industry Webinar,Giang Vu,Delta Systems 859,Healthcare,Vietnam,Hanoi,7628.92,74,Proposal,Dung Pham,,
LEAD-0360,2025-01-24,Website,Spring Promo,Giang Vo,Lotus Systems 860,SaaS,Malaysia,Kuala Lumpur,13622.27,72,Won,Khanh Do,CUST-0309,2025-04-12
LEAD-0361,2024-08-15,Referral,Referral Drive,Giang Dang,Smart Commerce 861,SaaS,Malaysia,Kuala Lumpur,21382.87,48,Contacted,Dung Pham,,
LEAD-0362,2024-10-17,LinkedIn,Cold Outreach,Hanh Bui,Insight Studio 862,SaaS,Malaysia,Kuala Lumpur,8343.41,92,Qualified,Binh Tran,,
LEAD-0363,2024-10-25,Partner,Q1 Outreach,Linh Hoang,Future Studio 863,Finance,Vietnam,Ho Chi Minh City,20783.18,69,Negotiation,An Nguyen,,
LEAD-0364,2026-04-14,LinkedIn,Q1 Outreach,Chau Vo,Prime Group 864,Real Estate,Thailand,Bangkok,8766.55,90,Proposal,Huy Vo,,
LEAD-0365,2026-01-14,Webinar,Spring Promo,Ha Dang,Jade Commerce 865,Education,Indonesia,Jakarta,21478.18,54,Negotiation,An Nguyen,,
LEAD-0366,2024-05-20,Event,Cold Outreach,Trang Tran,Alpha Systems 866,Hospitality,Singapore,Singapore,22481.84,67,Contacted,Dung Pham,,
LEAD-0367,2025-11-25,LinkedIn,Referral Drive,Phuc Vu,Bright Logistics 867,Logistics,Indonesia,Jakarta,21120.67,69,Lost,Chi Le,,
LEAD-0368,2025-08-30,Partner,Industry Webinar,Linh Tran,Jade Education 868,Logistics,Vietnam,Ho Chi Minh City,1332.82,58,Contacted,Linh Vu,,
LEAD-0369,2026-03-07,Event,Partner Co-Marketing,Hoa Nguyen,Smart Partners 869,Logistics,Singapore,Singapore,15992.17,59,New,Binh Tran,,
LEAD-0370,2025-08-23,Event,Spring Promo,Duc Vu,Jade Retail 870,Retail,Philippines,Manila,15025.54,62,Qualified,Khanh Do,,
LEAD-0371,2024-03-06,LinkedIn,Referral Drive,Ha Dang,Global Logistics 871,SaaS,Thailand,Bangkok,14123.47,29,Qualified,Binh Tran,,
LEAD-0372,2025-12-12,LinkedIn,Q1 Outreach,Ha Tran,Viet Health 872,Real Estate,Thailand,Bangkok,20112.57,54,New,Chi Le,,
LEAD-0373,2025-07-29,Webinar,Partner Co-Marketing,Khanh Nguyen,Alpha Capital 873,SaaS,Vietnam,Hanoi,24508.25,44,Qualified,Khanh Do,,
LEAD-0374,2025-06-15,Webinar,Cold Outreach,Vy Vo,Titan Systems 874,Real Estate,Thailand,Bangkok,3926.45,61,Qualified,Huy Vo,,
LEAD-0375,2025-06-06,Email,Cold Outreach,Hanh Dang,Eco Holdings 875,Retail,Indonesia,Jakarta,20584.2,62,Contacted,Dung Pham,,
LEAD-0376,2025-01-02,Webinar,Industry Webinar,Nam Tran,Future Group 876,E-commerce,Thailand,Bangkok,2321.81,73,Contacted,Khanh Do,,
LEAD-0377,2024-09-17,Partner,Cold Outreach,Vy Le,Nova Partners 877,Manufacturing,Malaysia,Kuala Lumpur,5492.19,52,Proposal,Dung Pham,,
LEAD-0378,2025-03-05,LinkedIn,Spring Promo,Quang Tran,Insight Logistics 878,Logistics,Thailand,Bangkok,1134.79,51,Proposal,Binh Tran,,
LEAD-0379,2025-12-01,Partner,Q1 Outreach,Duc Do,Insight Tech 879,Finance,Indonesia,Jakarta,2679.87,88,New,Dung Pham,,
LEAD-0380,2024-08-15,Partner,Q1 Outreach,Lan Dang,Delta Partners 880,Retail,Vietnam,Ho Chi Minh City,13398.65,45,Won,Linh Vu,CUST-0145,2024-10-27
LEAD-0381,2024-10-04,Referral,Q1 Outreach,Hung Nguyen,Smart Retail 881,Manufacturing,Singapore,Singapore,23689.5,49,Negotiation,Khanh Do,,
LEAD-0382,2025-12-04,LinkedIn,Cold Outreach,Vy Do,Nova Capital 882,Manufacturing,Vietnam,Ho Chi Minh City,9780.62,72,Negotiation,An Nguyen,,
LEAD-0383,2025-12-24,Event,Industry Webinar,Khanh Do,Jade Foods 883,Hospitality,Singapore,Singapore,20062.49,47,Qualified,Dung Pham,,
LEAD-0384,2026-02-28,Paid Ads,Partner Co-Marketing,Chau Hoang,Future Solutions 884,Retail,Indonesia,Jakarta,2447.13,61,Negotiation,Binh Tran,,
LEAD-0385,2025-07-21,Event,Partner Co-Marketing,Vy Pham,Prime Tech 885,SaaS,Thailand,Bangkok,17087.31,70,Qualified,Binh Tran,,
LEAD-0386,2026-02-02,Website,Cold Outreach,Ha Vo,Zen Commerce 886,Logistics,Indonesia,Jakarta,13590.96,57,Contacted,An Nguyen,,
LEAD-0387,2024-08-18,LinkedIn,Q1 Outreach,Lam Pham,Nova Logistics 887,Finance,Philippines,Manila,3766.31,58,Qualified,Chi Le,,
LEAD-0388,2025-07-06,Referral,Spring Promo,Phuc Nguyen,Global Works 888,Healthcare,Thailand,Bangkok,7691.85,66,Contacted,Khanh Do,,
