lead_id,created_date,lead_source,campaign,contact_name,company_name,industry,country,city,estimated_deal_value_usd,lead_score,status,owner,converted_customer_id,converted_date
LEAD-0389,2025-04-19,Event,Q1 Outreach,Anh Tran,Prime Systems 889,Finance,Vietnam,Hanoi,15580.49,54,New,Chi Le,,
LEAD-0390,2025-03-17,Event,Industry Webinar,Giang Hoang,Smart Tech 890,Retail,Malaysia,Kuala Lumpur,13100.81,76,New,Binh Tran,,
LEAD-0391,2024-08-19,Event,Referral Drive,Giang Vu,Rapid Education 891,Finance,Singapore,Singapore,9430.14,79,Contacted,Linh Vu,,
LEAD-0392,2026-02-04,Partner,Q1 Outreach,Linh Do,Bright Retail 892,Finance,Philippines,Manila,17875.88,48,New,Giang Ho,,
LEAD-0393,2026-01-31,Paid Ads,Q1 Outreach,Ngoc Le,Smart Holdings 893,Manufacturing,Indonesia,Jakarta,5375.3,35,Contacted,Khanh Do,,
LEAD-0394,2024-11-28,Partner,ABM Campaign,Lan Vo,Eco Retail 894,Logistics,Vietnam,Ho Chi Minh City,3188.45,65,New,An Nguyen,,
LEAD-0395,2024-01-14,Email,Q1 Outreach,Hoa Dang,Core Cloud 895,Finance,Thailand,Bangkok,24422.74,60,Contacted,Linh Vu,,
LEAD-0396,2024-06-05,LinkedIn,Industry Webinar,Ngoc Tran,Quantum Health 896,Healthcare,Philippines,Manila,3317.99,42,Contacted,Dung Pham,,
LEAD-0397,2025-12-18,LinkedIn,Industry Webinar,Anh Dang,Eco Cloud 897,E-commerce,Indonesia,Jakarta,16044.69,63,New,Dung Pham,,
LEAD-0398,2024-07-23,Referral,Partner Co-Marketing,Minh Bui,Hyper Labs 898,SaaS,Thailand,Bangkok,10478.78,71,Contacted,Dung Pham,,
LEAD-0399,2024-03-03,Partner,Cold Outreach,Ha Nguyen,Lotus Solutions 899,SaaS,Singapore,Singapore,3196.35,33,Proposal,Dung Pham,,
LEAD-0400,2024-01-01,Website,Cold Outreach,Hung Bui,Quantum Education 900,Finance,Vietnam,Ho Chi Minh City,7490.27,94,Contacted,Binh Tran,,
LEAD-0401,2025-01-07,Paid Ads,Spring Promo,Vy Vu,Nova Partners 901,Retail,Vietnam,Hanoi,16889.21,49,New,Huy Vo,,
LEAD-0402,2024-08-31,Webinar,Industry Webinar,Hanh Bui,Bright Health 902,E-commerce,Thailand,Bangkok,2637.16,33,New,Binh Tran,,
LEAD-0403,2024-04-11,Referral,ABM Campaign,Hanh Do,Bright Retail 903,E-commerce,Singapore,Singapore,7886.17,31,Qualified,Chi Le,,
LEAD-0404,2025-07-17,Webinar,Partner Co-Marketing,Ngoc Do,Quantum Foods 904,Real Estate,Singapore,Singapore,22425.37,66,Qualified,Binh Tran,,
LEAD-0405,2025-06-20,Website,Industry Webinar,Quang Vo,Prime Studio 905,E-commerce,Singapore,Singapore,17569.3,65,Proposal,Dung Pham,,
LEAD-0406,2024-03-17,LinkedIn,Referral Drive,Anh Le,Global Education 906,Real Estate,Thailand,Bangkok,14281.22,65,Qualified,Giang Ho,,
LEAD-0407,2025-08-08,Email,ABM Campaign,Quang Tran,Jade Media 907,SaaS,Philippines,Manila,13063.49,33,Contacted,Dung Pham,,
LEAD-0408,2024-06-24,Email,Q1 Outreach,Bao Pham,Eco Media 908,Real Estate,Vietnam,Ho Chi Minh City,7650.16,61,Proposal,Giang Ho,,
LEAD-0409,2024-08-03,Referral,Q1 Outreach,Vy Hoang,Eco Cloud 909,Finance,Indonesia,Jakarta,15326.41,56,Proposal,Giang Ho,,
LEAD-0410,2024-11-28,Website,Cold Outreach,Anh Vo,Future Media 910,SaaS,Philippines,Manila,9209.34,67,Negotiation,Giang Ho,,
LEAD-0411,2025-11-04,Referral,Cold Outreach,Hung Pham,Hyper Labs 911,Logistics,Indonesia,Jakarta,6804.96,44,Contacted,Linh Vu,,
LEAD-0412,2025-08-18,Partner,Industry Webinar,Ngoc Le,Smart Foods 912,Hospitality,Vietnam,Ho Chi Minh City,18380.39,44,Qualified,Chi Le,,
LEAD-0413,2025-04-15,LinkedIn,Partner Co-Marketing,Linh Dang,Future Education 913,Manufacturing,Vietnam,Ho Chi Minh City,14456.62,72,Contacted,Giang Ho,,
LEAD-0414,2024-07-11,Referral,Industry Webinar,Giang Nguyen,Delta Partners 914,Retail,Thailand,Bangkok,6508.72,58,Won,Khanh Do,CUST-0309,2024-07-26
LEAD-0415,2025-01-21,Partner,Q1 Outreach,Vy Nguyen,Insight Retail 915,Retail,Philippines,Manila,832.03,82,New,Binh Tran,,
LEAD-0416,2026-03-22,Website,Partner Co-Marketing,Ngoc Dang,Global Retail 916,Retail,Malaysia,Kuala Lumpur,18535.22,25,Contacted,Binh Tran,,
LEAD-0417,2025-03-30,LinkedIn,Spring Promo,Duc Vo,Alpha Solutions 917,Finance,Thailand,Bangkok,4285.58,87,Proposal,Binh Tran,,
LEAD-0418,2024-10-30,Referral,ABM Campaign,Giang Vu,Quantum Group 918,Logistics,Vietnam,Ho Chi Minh City,529.66,71,Contacted,Dung Pham,,
LEAD-0419,2025-11-02,Webinar,Industry Webinar,Khanh Vu,Hyper Logistics 919,Logistics,Indonesia,Jakarta,22163.49,65,New,Binh Tran,,
LEAD-0420,2024-03-19,Paid Ads,Q1 Outreach,Lam Dang,Quantum Partners 920,Finance,Vietnam,Hanoi,22441.87,54,Proposal,Chi Le,,
LEAD-0421,2024-07-04,Partner,Industry Webinar,Anh Le,Insight Foods 921,Healthcare,Malaysia,Kuala Lumpur,20530.28,57,Won,Huy Vo,CUST-0076,2024-08-16
LEAD-0422,2024-05-31,Partner,Referral Drive,Lam Le,Eco Foods 922,Hospitality,Philippines,Manila,2149.18,68,Proposal,Giang Ho,,
LEAD-0423,2024-07-05,Partner,Spring Promo,Linh Do,Eco Capital 923,Finance,Thailand,Bangkok,10883.89,55,Negotiation,Huy Vo,,
LEAD-0424,2025-07-16,Event,ABM Campaign,Phuc Dang,Core Cloud 924,Real Estate,Thailand,Bangkok,13545.62,44,Negotiation,Khanh Do,,
LEAD-0425,2026-03-06,Email,Cold Outreach,Bao Vu,Eco Logistics 925,Retail,Vietnam,Ho Chi Minh City,9361.88,72,Qualified,Linh Vu,,
LEAD-0426,2025-01-04,LinkedIn,Spring Promo,Hoa Nguyen,Hyper Health 926,Hospitality,Vietnam,Ho Chi Minh City,20963.68,95,Qualified,Khanh Do,,
LEAD-0427,2026-02-03,LinkedIn,Q1 Outreach,Ngoc Dang,Viet Foods 927,Manufacturing,Thailand,Bangkok,18460.5,55,New,Binh Tran,,
LEAD-0428,2024-06-10,Website,Industry Webinar,Ngoc Le,Eco Education 928,Finance,Vietnam,Ho Chi Minh City,2435.34,44,New,Khanh Do,,
LEAD-0429,2026-02-05,Webinar,Referral Drive,Vy Le,Bright Solutions 929,Logistics,Indonesia,Jakarta,8764.76,67,Contacted,Chi Le,,
LEAD-0430,2025-05-30,LinkedIn,Q1 Outreach,Trang Vo,Urban Media 930,Logistics,Philippines,Manila,10878.71,34,Lost,Linh Vu,,
LEAD-0431,2024-11-09,Email,Referral Drive,Hoa Do,Prime Solutions 931,Manufacturing,Singapore,Singapore,24341.5,15,New,Dung Pham,,
LEAD-0432,2024-07-07,Referral,Partner Co-Marketing,Lan Do,Future Solutions 932,Hospitality,Thailand,Bangkok,8173.15,55,Proposal,Khanh Do,,
LEAD-0433,2024-07-18,Webinar,Q1 Outreach,Chau Pham,Urban Logistics 933,Retail,Vietnam,Hanoi,9386.19,64,Contacted,Chi Le,,
LEAD-0434,2025-09-03,Website,Partner Co-Marketing,Chau Dang,Hyper Media 934,Healthcare,Vietnam,Ho Chi Minh City,14016.44,45,Proposal,An Nguyen,,
LEAD-0435,2025-08-01,Website,ABM Campaign,Hanh Vu,Prime Partners 935,Hospitality,Vietnam,Hanoi,1677.2,74,Lost,Giang Ho,,
LEAD-0436,2026-02-08,Partner,Cold Outreach,Phuc Le,Titan Logistics 936,Finance,Vietnam,Ho Chi Minh City,17715.09,70,New,Khanh Do,,
LEAD-0437,2024-01-25,Partner,Referral Drive,Giang Le,Hyper Health 937,E-commerce,Philippines,Manila,21374.66,59,Qualified,Binh Tran,,
LEAD-0438,2025-05-28,Paid Ads,Referral Drive,Hoa Pham,Bright Group 938,Manufacturing,Singapore,Singapore,7625.62,71,Proposal,Khanh Do,,
LEAD-0439,2025-09-17,Referral,Industry Webinar,Ngoc Tran,Urban Foods 939,E-commerce,Indonesia,Jakarta,24862.91,64,Negotiation,Giang Ho,,
LEAD-0440,2025-04-10,Paid Ads,Industry Webinar,Ha Bui,Core Foods 940,Healthcare,Vietnam,Ho Chi Minh City,2169.97,63,Proposal,Huy Vo,,
LEAD-0441,2024-09-21,Event,Spring Promo,Minh Dang,Jade Group 941,Hospitality,Indonesia,Jakarta,23141.94,98,Qualified,Huy Vo,,
LEAD-0442,2025-11-27,LinkedIn,Referral Drive,Phuc Bui,Core Cloud 942,Finance,Malaysia,Kuala Lumpur,21198.47,44,Lost,Huy Vo,,
LEAD-0443,2024-09-26,Website,ABM Campaign,Ha Dang,Jade Group 943,SaaS,Indonesia,Jakarta,19869.47,54,New,Binh Tran,,
LEAD-0444,2025-02-12,Referral,Industry Webinar,Nam Tran,Rapid Holdings 944,Logistics,Philippines,Manila,11825.83,40,New,Linh Vu,,
LEAD-0445,2024-03-28,LinkedIn,Cold Outreach,Duc Hoang,Global Studio 945,Retail,Thailand,Bangkok,19321.31,67,Contacted,Linh Vu,,
LEAD-0446,2025-04-10,Website,ABM Campaign,Bao Vu,Zen Group 946,Manufacturing,Thailand,Bangkok,4065.09,77,Contacted,An Nguyen,,
LEAD-0447,2026-03-19,Partner,Referral Drive,Giang Tran,Future Foods 947,Education,Vietnam,Hanoi,5681.58,92,Qualified,Giang Ho,,
LEAD-0448,2024-10-07,Partner,Q1 Outreach,Bao Tran,Insight Education 948,Healthcare,Philippines,Manila,17949.06,66,Won,Dung Pham,CUST-0220,2024-11-22
LEAD-0449,2026-02-10,Webinar,Industry Webinar,Anh Vo,Nova Group 949,Education,Singapore,Singapore,23577.57,39,Negotiation,Khanh Do,,
LEAD-0450,2026-03-12,Email,Q1 Outreach,Nam Le,Alpha Retail 950,E-commerce,Malaysia,Kuala Lumpur,4043.12,64,Proposal,Huy Vo,,
LEAD-0451,2025-05-26,Paid Ads,Q1 Outreach,Bao Pham,Rapid Logistics 951,Logistics,Singapore,Singapore,13256.95,81,Negotiation,Chi Le,,
LEAD-0452,2026-02-02,Email,Referral Drive,Trang Nguyen,Global Health 952,Real Estate,Philippines,Manila,4569.48,62,Qualified,Huy Vo,,
LEAD-0453,2025-01-14,Paid Ads,Q1 Outreach,Lan Vu,Quantum Cloud 953,Healthcare,Singapore,Singapore,12801.09,80,Proposal,Linh Vu,,
LEAD-0454,2025-07-09,Partner,ABM Campaign,Vy Le,Future Holdings 954,Finance,Vietnam,Hanoi,23195.55,41,Qualified,Huy Vo,,
LEAD-0455,2025-07-09,Partner,Referral Drive,Chau Nguyen,Core Logistics 955,Healthcare,Philippines,Manila,16660.34,51,Proposal,Binh Tran,,
LEAD-0456,2025-09-23,Partner,Q1 Outreach,Trang Nguyen,Rapid Partners 956,Hospitality,Indonesia,Jakarta,18917.31,38,Won,Binh Tran,CUST-0149,2025-11-18
LEAD-0457,2024-08-04,Email,Partner Co-Marketing,Anh Vu,Quantum Group 957,Hospitality,Malaysia,Kuala Lumpur,9836.46,68,New,Linh Vu,,
LEAD-0458,2026-03-11,Email,ABM Campaign,Minh Nguyen,Hyper Tech 958,Healthcare,Singapore,Singapore,22050.38,81,Contacted,Khanh Do,,
LEAD-0459,2024-01-16,Website,Industry Webinar,Linh Pham,Hyper Holdings 959,Finance,Philippines,Manila,20509.32,72,Contacted,Khanh Do,,
LEAD-0460,2025-09-23,Partner,Partner Co-Marketing,Lam Vo,Future Group 960,SaaS,Philippines,Manila,23332.54,39,Qualified,Khanh Do,,
LEAD-0461,2024-06-11,Partner,Industry Webinar,Lam Pham,Urban Education 961,Retail,Indonesia,Jakarta,20128.71,36,Negotiation,Giang Ho,,
LEAD-0462,2024-04-05,Referral,Q1 Outreach,Chau Dang,Zen Holdings 962,Logistics,Vietnam,Hanoi,15907.91,61,Proposal,An Nguyen,,
LEAD-0463,2025-01-26,Website,Cold Outreach,Quang Pham,Jade Health 963,Manufacturing,Thailand,Bangkok,16044.35,63,Proposal,Dung Pham,,
LEAD-0464,2026-01-13,Partner,Partner Co-Marketing,Duc Bui,Alpha Logistics 964,Healthcare,Indonesia,Jakarta,1767.85,50,New,Chi Le,,
LEAD-0465,2025-09-02,Referral,Q1 Outreach,Ngoc Nguyen,Prime Logistics 965,Manufacturing,Singapore,Singapore,6918.87,65,Won,Dung Pham,CUST-0212,2025-09-14
LEAD-0466,2025-05-13,Referral,Industry Webinar,Khanh Nguyen,Future Education 966,Logistics,Thailand,Bangkok,22297.98,68,Proposal,Linh Vu,,
LEAD-0467,2024-07-01,Website,Q1 Outreach,Vy Nguyen,Delta Health 967,Finance,Singapore,Singapore,12355.82,44,New,Giang Ho,,
LEAD-0468,2025-07-02,Website,ABM Campaign,Lam Le,Global Tech 968,Real Estate,Philippines,Manila,4232.48,47,Won,Binh Tran,CUST-0113,2025-07-15
LEAD-0469,2026-01-15,LinkedIn,Spring Promo,Phuc Do,Smart Cloud 969,Healthcare,Thailand,Bangkok,5381.32,85,Proposal,Linh Vu,,
LEAD-0470,2024-07-16,Webinar,Industry Webinar,Ha Pham,Delta Works 970,Education,Indonesia,Jakarta,21227.88,77,Proposal,Khanh Do,,
LEAD-0471,2026-01-09,Event,Referral Drive,Trang Vu,Quantum Health 971,Hospitality,Thailand,Bangkok,15110.08,59,New,Khanh Do,,
LEAD-0472,2025-01-17,Referral,Referral Drive,Lan Do,Jade Partners 972,Manufacturing,Vietnam,Hanoi,23973.39,77,Contacted,Khanh Do,,
LEAD-0473,2024-01-31,Referral,Industry Webinar,Duc Nguyen,Eco Labs 973,Finance,Thailand,Bangkok,19876.96,57,Proposal,Huy Vo,,
LEAD-0474,2024-11-22,Website,Cold Outreach,Linh Hoang,Urban Foods 974,Finance,Vietnam,Ho Chi Minh City,11901.73,67,Negotiation,Dung Pham,,
LEAD-0475,2025-09-08,Email,ABM Campaign,Minh Vu,Viet Cloud 975,Education,Vietnam,Hanoi,14243.49,52,Negotiation,Binh Tran,,
LEAD-0476,2026-04-12,Paid Ads,Industry Webinar,Duc Bui,Quantum Logistics 976,Education,Vietnam,Hanoi,20166.77,19,Qualified,Giang Ho,,
LEAD-0477,2024-06-24,Paid Ads,ABM Campaign,Giang Do,Rapid Works 977,Logistics,Vietnam,Ho Chi Minh City,14622.14,56,Won,An Nguyen,CUST-0019,2024-09-03
LEAD-0478,2025-06-24,Website,Spring Promo,Lam Vu,Jade Media 978,SaaS,Vietnam,Hanoi,12012.39,87,Negotiation,Khanh Do,,
LEAD-0479,2025-02-13,Referral,ABM Campaign,Anh Pham,Nova Logistics 979,Finance,Thailand,Bangkok,15501.86,40,Qualified,Binh Tran,,
LEAD-0480,2024-02-18,Website,Industry Webinar,Hanh Vu,Future Foods 980,Retail,Singapore,Singapore,21604.02,79,Negotiation,Dung Pham,,
LEAD-0481,2026-04-15,Website,Cold Outreach,Hung Le,Lotus Group 981,SaaS,Singapore,Singapore,22141.32,67,Contacted,Giang Ho,,
LEAD-0482,2024-05-21,Event,Q1 Outreach,Phuc Vo,Rapid Logistics 982,Manufacturing,Singapore,Singapore,21616.43,63,Negotiation,Khanh Do,,
LEAD-0483,2024-09-03,Event,Cold Outreach,Quang Pham,Core Systems 983,Hospitality,Singapore,Singapore,8386.83,60,Contacted,Giang Ho,,
LEAD-0484,2025-11-06,Email,Cold Outreach,Linh Pham,Global Commerce 984,Retail,Vietnam,Hanoi,24308.25,49,New,An Nguyen,,
LEAD-0485,2025-05-14,Referral,Spring Promo,Phuc Tran,Rapid Retail 985,Education,Philippines,Manila,14967.82,26,Negotiation,Giang Ho,,
LEAD-0486,2024-05-13,Email,Spring Promo,Hung Do,Global Foods 986,Logistics,Thailand,Bangkok,21762.54,55,Qualified,Khanh Do,,
LEAD-0487,2024-06-17,Webinar,Partner Co-Marketing,Hung Nguyen,Rapid Education 987,E-commerce,Indonesia,Jakarta,3000.58,53,New,An Nguyen,,
LEAD-0488,2025-05-02,Event,Spring Promo,Linh Vo,Global Retail 988,Healthcare,Vietnam,Hanoi,23209.73,64,New,Khanh Do,,
LEAD-0489,2025-03-17,Paid Ads,Q1 Outreach,Linh Le,Jade Health 989,Hospitality,Singapore,Singapore,9559.63,78,Won,Dung Pham,CUST-0305,2025-04-24
LEAD-0490,2025-06-26,Event,ABM Campaign,Bao Nguyen,Hyper Logistics 990,Logistics,Vietnam,Hanoi,17188.43,67,Proposal,Binh Tran,,
LEAD-0491,2025-08-12,Webinar,Industry Webinar,Hoa Hoang,Prime Logistics 991,Retail,Malaysia,Kuala Lumpur,2975.28,65,Proposal,Khanh Do,,
LEAD-0492,2025-05-22,Email,Industry Webinar,Ha Vo,Alpha Logistics 992,Education,Singapore,Singapore,16104.03,86,Proposal,Giang Ho,,
LEAD-0493,2025-12-18,Event,Cold Outreach,Giang Nguyen,Lotus Commerce 993,Healthcare,Philippines,Manila,22713.36,63,New,Chi Le,,
LEAD-0494,2025-11-13,Event,Referral Drive,Vy Vu,Future Tech 994,Finance,Vietnam,Hanoi,4849.12,77,Contacted,Binh Tran,,
LEAD-0495,2025-04-30,Website,Referral Drive,Ha Le,Titan Partners 995,Education,Thailand,Bangkok,3179.96,71,Lost,Dung Pham,,
LEAD-0496,2026-03-04,Referral,Q1 Outreach,Ngoc Hoang,Urban Media 996,Healthcare,Philippines,Manila,18536.57,40,Qualified,Huy Vo,,
LEAD-0497,2025-01-08,Event,Q1 Outreach,Phuc Nguyen,Delta Media 997,Finance,Singapore,Singapore,17898.85,86,Won,Linh Vu,CUST-0076,2025-03-04
LEAD-0498,2024-08-13,LinkedIn,Spring Promo,Chau Pham,Nova Health 998,Hospitality,Vietnam,Hanoi,6487.01,42,Negotiation,Khanh Do,,
LEAD-0499,2025-01-21,Referral,Spring Promo,Trang Do,Lotus Group 999,Real Estate,Thailand,Bangkok,24689.63,69,Won,Huy Vo,CUST-0142,2025-03-04
LEAD-0500,2024-07-14,Website,ABM Campaign,Khanh Tran,Rapid Systems 1000,Real Estate,Indonesia,Jakarta,8910.22,54,Proposal,Khanh Do,,
LEAD-0501,2024-01-09,Event,Cold Outreach,Khanh Tran,Jade Studio 1001,Manufacturing,Thailand,Bangkok,17182.62,47,Qualified,Chi Le,,
LEAD-0502,2026-03-29,Webinar,Q1 Outreach,Khanh Nguyen,Bright Studio 1002,Hospitality,Vietnam,Hanoi,5824.47,59,Negotiation,Binh Tran,,
LEAD-0503,2025-03-16,Paid Ads,Cold Outreach,Giang Pham,Core Media 1003,SaaS,Vietnam,Hanoi,6660.12,53,Won,Chi Le,CUST-0222,2025-06-01
LEAD-0504,2024-03-23,Webinar,Industry Webinar,Duc Hoang,Quantum Group 1004,SaaS,Thailand,Bangkok,23356.9,73,Contacted,Khanh Do,,
LEAD-0505,2024-11-05,Webinar,Industry Webinar,Minh Vo,Insight Retail 1005,E-commerce,Thailand,Bangkok,17133.62,51,Proposal,Dung Pham,,
LEAD-0506,2024-07-23,Webinar,Spring Promo,Duc Le,Prime Cloud 1006,Retail,Singapore,Singapore,14383.29,83,Proposal,Chi Le,,
LEAD-0507,2025-06-23,Event,Cold Outreach,Anh Vo,Quantum Commerce 1007,Finance,Malaysia,Kuala Lumpur,23404.56,57,Qualified,Khanh Do,,
LEAD-0508,2024-01-28,Partner,Q1 Outreach,Trang Hoang,Eco Holdings 1008,Manufacturing,Malaysia,Kuala Lumpur,22717.8,42,Negotiation,Huy Vo,,
LEAD-0509,2024-02-24,Partner,Industry Webinar,Hung Tran,Core Solutions 1009,Logistics,Indonesia,Jakarta,645.84,74,Qualified,An Nguyen,,
LEAD-0510,2024-12-07,Referral,Partner Co-Marketing,Bao Pham,Delta Partners 1010,Healthcare,Malaysia,Kuala Lumpur,12295.96,27,Contacted,An Nguyen,,
LEAD-0511,2025-06-12,LinkedIn,ABM Campaign,Vy Pham,Alpha Studio 1011,Hospitality,Vietnam,Ho Chi Minh City,5976.82,46,Contacted,Giang Ho,,
LEAD-0512,2024-04-27,Referral,Q1 Outreach,Ngoc Nguyen,Global Logistics 1012,Manufacturing,Malaysia,Kuala Lumpur,22057.53,30,Qualified,Dung Pham,,
LEAD-0513,2025-06-01,Event,Referral Drive,Vy Tran,Zen Commerce 1013,SaaS,Vietnam,Hanoi,7848.13,50,Contacted,Giang Ho,,
LEAD-0514,2025-03-18,LinkedIn,Cold Outreach,Quang Pham,Future Partners 1014,SaaS,Vietnam,Ho Chi Minh City,3971.31,63,Negotiation,Dung Pham,,
LEAD-0515,2025-05-02,Event,Spring Promo,Minh Do,Delta Commerce 1015,Healthcare,Indonesia,Jakarta,2950.48,47,Contacted,Khanh Do,,
LEAD-0516,2024-05-31,Website,Spring Promo,Bao Vu,Bright Commerce 1016,Hospitality,Vietnam,Hanoi,14323.12,52,New,Giang Ho,,
LEAD-0517,2024-05-22,Event,Cold Outreach,Linh Vo,Nova Partners 1017,Hospitality,Singapore,Singapore,723.44,73,Won,Dung Pham,CUST-0033,2024-06-16
LEAD-0518,2025-11-02,LinkedIn,Spring Promo,Linh Tran,Insight Works 1018,E-commerce,Singapore,Singapore,11757.3,79,Won,Chi Le,CUST-0248,2025-12-23
LEAD-0519,2025-04-28,LinkedIn,ABM Campaign,Chau Nguyen,Viet Group 1019,Real Estate,Philippines,Manila,16643.17,60,Proposal,Huy Vo,,
