ticket_id,customer_id,created_date,priority,issue_type,resolution_hours,csat_score,status,support_owner
TIC-0520,CUST-0020,2024-03-27,Low,Billing,20.0,5,Closed,Support A
TIC-0521,CUST-0131,2024-10-28,Medium,Bug,19.0,5,Pending,Support D
TIC-0522,CUST-0158,2025-05-30,Medium,Bug,15.2,4,Resolved,Support D
TIC-0523,CUST-0036,2025-05-06,Urgent,Bug,6.3,5,Closed,Support B
TIC-0524,CUST-0313,2025-10-27,Medium,Account Access,9.8,3,Resolved,Support A
TIC-0525,CUST-0219,2025-01-03,High,Feature Request,12.7,5,Closed,Support D
TIC-0526,CUST-0208,2025-12-26,Low,Bug,21.9,5,Closed,Support C
TIC-0527,CUST-0214,2026-03-10,Low,Integration,19.6,5,Resolved,Support D
TIC-0528,CUST-0269,2025-01-05,Medium,Account Access,16.8,5,Closed,Support B
TIC-0529,CUST-0212,2024-03-16,Medium,Account Access,18.3,5,Resolved,Support C
TIC-0530,CUST-0278,2025-08-02,High,Bug,6.9,5,Closed,Support D
TIC-0531,CUST-0020,2024-10-15,Low,Feature Request,18.9,5,Resolved,Support A
TIC-0532,CUST-0080,2024-05-03,Urgent,Integration,7.3,4,Resolved,Support A
TIC-0533,CUST-0204,2026-02-16,Low,Billing,24.2,5,Closed,Support C
TIC-0534,CUST-0002,2024-08-16,High,Integration,8.0,5,Closed,Support A
TIC-0535,CUST-0156,2024-08-07,Medium,Billing,11.0,5,Resolved,Support A
TIC-0536,CUST-0263,2026-01-18,Medium,Feature Request,11.0,5,Open,Support D
TIC-0537,CUST-0053,2025-09-21,High,Onboarding,9.3,5,Closed,Support B
TIC-0538,CUST-0320,2026-03-20,Low,Billing,19.8,4,Closed,Support A
TIC-0539,CUST-0086,2025-11-23,Medium,Feature Request,11.8,5,Open,Support D
TIC-0540,CUST-0192,2025-04-04,Medium,Feature Request,12.7,5,Resolved,Support B
TIC-0541,CUST-0077,2025-07-22,Low,Billing,17.7,5,Closed,Support C
TIC-0542,CUST-0202,2024-03-01,High,Feature Request,3.6,5,Resolved,Support C
TIC-0543,CUST-0060,2024-02-22,Medium,Billing,15.2,5,Closed,Support D
TIC-0544,CUST-0035,2025-11-06,Medium,Billing,7.5,5,Resolved,Support B
TIC-0545,CUST-0151,2024-10-25,Medium,Onboarding,9.0,3,Pending,Support B
TIC-0546,CUST-0118,2026-02-16,Medium,Onboarding,10.3,5,Closed,Support C
TIC-0547,CUST-0235,2024-12-06,High,Feature Request,8.4,4,Pending,Support B
TIC-0548,CUST-0214,2024-01-22,Medium,Bug,21.0,5,Resolved,Support C
TIC-0549,CUST-0312,2025-12-22,Medium,Onboarding,10.7,3,Closed,Support A
TIC-0550,CUST-0264,2025-04-22,High,Integration,6.9,5,Resolved,Support C
TIC-0551,CUST-0011,2024-07-16,Medium,Bug,18.5,4,Pending,Support D
TIC-0552,CUST-0062,2025-07-31,High,Onboarding,7.1,5,Closed,Support B
TIC-0553,CUST-0311,2024-08-01,High,Integration,7.0,4,Closed,Support B
TIC-0554,CUST-0044,2026-03-21,Low,Account Access,17.4,4,Closed,Support A
TIC-0555,CUST-0021,2025-05-01,Low,Onboarding,14.1,5,Resolved,Support B
TIC-0556,CUST-0030,2025-01-25,Medium,Onboarding,19.1,4,Closed,Support B
TIC-0557,CUST-0227,2025-12-15,Low,Account Access,12.9,3,Pending,Support D
TIC-0558,CUST-0249,2025-04-11,Medium,Onboarding,21.5,5,Closed,Support B
TIC-0559,CUST-0066,2026-01-06,Urgent,Feature Request,7.7,4,Open,Support D
TIC-0560,CUST-0242,2024-11-17,Medium,Onboarding,11.1,5,Pending,Support B
TIC-0561,CUST-0016,2025-09-11,Medium,Feature Request,9.6,5,Closed,Support C
TIC-0562,CUST-0153,2024-07-27,Medium,Account Access,6.1,5,Resolved,Support D
TIC-0563,CUST-0207,2025-08-08,Low,Billing,20.4,5,Closed,Support D
TIC-0564,CUST-0260,2025-09-10,Urgent,Onboarding,9.0,5,Open,Support D
TIC-0565,CUST-0266,2025-03-10,Low,Billing,23.3,5,Resolved,Support A
TIC-0566,CUST-0320,2024-10-19,Medium,Account Access,13.7,4,Resolved,Support D
TIC-0567,CUST-0143,2024-07-09,Medium,Onboarding,16.2,4,Pending,Support D
TIC-0568,CUST-0033,2024-03-03,Medium,Feature Request,16.6,5,Closed,Support D
TIC-0569,CUST-0142,2024-02-26,Medium,Billing,16.1,4,Resolved,Support A
TIC-0570,CUST-0123,2025-04-04,Medium,Integration,11.8,5,Open,Support C
TIC-0571,CUST-0212,2025-06-19,Urgent,Integration,2.8,3,Closed,Support C
TIC-0572,CUST-0274,2025-05-21,Medium,Billing,8.4,5,Resolved,Support A
TIC-0573,CUST-0055,2024-07-14,Medium,Account Access,8.6,5,Pending,Support C
TIC-0574,CUST-0202,2025-04-07,High,Onboarding,3.6,5,Resolved,Support D
TIC-0575,CUST-0126,2024-04-04,High,Onboarding,9.3,5,Resolved,Support D
TIC-0576,CUST-0271,2025-02-25,Low,Bug,18.5,5,Closed,Support D
TIC-0577,CUST-0107,2026-03-21,Medium,Bug,16.7,5,Resolved,Support C
TIC-0578,CUST-0315,2025-06-12,Medium,Billing,14.2,5,Resolved,Support C
TIC-0579,CUST-0142,2025-08-03,Medium,Billing,14.5,4,Closed,Support B
TIC-0580,CUST-0132,2025-07-30,Medium,Feature Request,11.2,3,Pending,Support D
TIC-0581,CUST-0195,2024-06-23,Low,Integration,15.5,5,Closed,Support B
TIC-0582,CUST-0131,2025-06-03,Low,Billing,13.7,5,Closed,Support B
TIC-0583,CUST-0010,2024-12-29,Low,Onboarding,18.6,4,Resolved,Support D
TIC-0584,CUST-0307,2024-02-10,Low,Billing,23.0,5,Closed,Support B
TIC-0585,CUST-0046,2026-03-15,High,Bug,9.2,4,Closed,Support C
TIC-0586,CUST-0234,2024-11-30,Medium,Feature Request,13.4,5,Pending,Support D
TIC-0587,CUST-0265,2025-03-03,Urgent,Billing,3.6,5,Closed,Support B
TIC-0588,CUST-0124,2024-08-19,Low,Feature Request,18.0,5,Closed,Support C
TIC-0589,CUST-0080,2024-01-21,Low,Feature Request,19.9,4,Resolved,Support D
TIC-0590,CUST-0090,2025-08-12,High,Account Access,12.5,5,Open,Support D
TIC-0591,CUST-0145,2024-03-07,Low,Billing,18.6,5,Closed,Support D
TIC-0592,CUST-0126,2025-11-15,Low,Onboarding,19.7,4,Pending,Support C
TIC-0593,CUST-0220,2025-01-13,High,Feature Request,7.7,4,Closed,Support A
TIC-0594,CUST-0113,2026-02-18,High,Feature Request,15.5,5,Resolved,Support B
TIC-0595,CUST-0224,2024-09-23,Medium,Billing,18.8,5,Resolved,Support B
TIC-0596,CUST-0262,2025-09-08,Low,Feature Request,22.5,5,Closed,Support B
TIC-0597,CUST-0174,2026-04-14,Medium,Bug,10.5,5,Pending,Support D
TIC-0598,CUST-0002,2025-05-23,Medium,Integration,19.3,3,Closed,Support C
TIC-0599,CUST-0233,2026-03-25,Medium,Billing,14.2,5,Resolved,Support C
TIC-0600,CUST-0317,2024-03-31,Medium,Account Access,20.8,4,Resolved,Support B
TIC-0601,CUST-0134,2024-02-23,High,Account Access,15.3,5,Resolved,Support B
TIC-0602,CUST-0031,2025-02-15,Medium,Account Access,11.2,5,Resolved,Support A
TIC-0603,CUST-0320,2026-03-12,High,Integration,3.5,4,Resolved,Support A
TIC-0604,CUST-0119,2024-05-01,Medium,Feature Request,15.6,4,Resolved,Support C
TIC-0605,CUST-0139,2026-02-15,Low,Billing,18.8,3,Closed,Support B
TIC-0606,CUST-0108,2024-04-20,Medium,Billing,11.2,5,Closed,Support B
TIC-0607,CUST-0008,2024-12-16,Medium,Integration,15.1,5,Closed,Support B
TIC-0608,CUST-0096,2026-02-02,Medium,Onboarding,14.2,4,Closed,Support C
TIC-0609,CUST-0189,2025-12-24,Medium,Account Access,21.4,5,Resolved,Support D
TIC-0610,CUST-0191,2025-01-28,High,Account Access,8.7,5,Resolved,Support B
TIC-0611,CUST-0118,2025-08-31,Low,Integration,20.4,3,Closed,Support A
TIC-0612,CUST-0277,2025-05-31,Medium,Onboarding,11.3,5,Resolved,Support B
TIC-0613,CUST-0272,2024-01-16,Medium,Integration,12.6,5,Resolved,Support D
TIC-0614,CUST-0266,2024-07-22,Low,Billing,22.1,5,Closed,Support C
TIC-0615,CUST-0302,2026-02-24,Medium,Feature Request,8.1,5,Open,Support D
TIC-0616,CUST-0150,2024-12-15,High,Bug,13.0,5,Closed,Support D
TIC-0617,CUST-0240,2024-01-04,High,Bug,0.5,5,Resolved,Support C
TIC-0618,CUST-0267,2025-04-07,High,Billing,12.1,5,Resolved,Support A
TIC-0619,CUST-0068,2024-02-05,Medium,Account Access,15.0,5,Closed,Support A
TIC-0620,CUST-0237,2024-10-21,Low,Billing,19.3,5,Closed,Support C
TIC-0621,CUST-0246,2025-05-21,Low,Bug,23.3,5,Closed,Support C
TIC-0622,CUST-0007,2025-11-29,Medium,Account Access,14.9,3,Resolved,Support A
TIC-0623,CUST-0062,2024-03-10,Low,Bug,20.2,4,Closed,Support A
TIC-0624,CUST-0203,2025-09-25,High,Feature Request,4.4,5,Closed,Support A
TIC-0625,CUST-0201,2025-03-01,Medium,Feature Request,1.8,5,Closed,Support C
TIC-0626,CUST-0094,2025-03-29,Medium,Feature Request,15.3,4,Closed,Support A
TIC-0627,CUST-0279,2024-09-10,Low,Account Access,25.5,4,Closed,Support A
TIC-0628,CUST-0198,2024-03-22,Medium,Integration,10.1,4,Pending,Support B
TIC-0629,CUST-0292,2024-02-17,Low,Onboarding,18.0,4,Resolved,Support C
TIC-0630,CUST-0108,2024-02-08,Medium,Billing,21.0,5,Pending,Support B
TIC-0631,CUST-0050,2025-02-11,Medium,Bug,22.4,4,Closed,Support C
TIC-0632,CUST-0243,2024-04-28,Low,Billing,29.0,5,Open,Support D
TIC-0633,CUST-0122,2025-05-18,High,Integration,3.6,3,Pending,Support A
TIC-0634,CUST-0021,2024-03-02,Medium,Integration,12.9,3,Closed,Support D
TIC-0635,CUST-0318,2026-04-09,Urgent,Integration,3.8,5,Resolved,Support C
TIC-0636,CUST-0201,2024-10-04,Medium,Account Access,7.7,5,Resolved,Support C
TIC-0637,CUST-0233,2026-02-13,Medium,Integration,16.8,5,Resolved,Support D
TIC-0638,CUST-0164,2025-10-10,Medium,Account Access,14.4,5,Closed,Support A
TIC-0639,CUST-0011,2025-08-20,High,Account Access,3.4,4,Closed,Support D
TIC-0640,CUST-0271,2024-10-16,Medium,Onboarding,8.8,4,Resolved,Support A
TIC-0641,CUST-0276,2024-01-05,Medium,Bug,16.8,3,Closed,Support B
TIC-0642,CUST-0014,2026-03-17,Medium,Billing,21.7,3,Pending,Support D
TIC-0643,CUST-0179,2024-12-11,Low,Feature Request,21.9,5,Closed,Support A
TIC-0644,CUST-0218,2024-08-03,Medium,Feature Request,20.0,3,Resolved,Support B
TIC-0645,CUST-0104,2024-02-23,Low,Feature Request,18.3,5,Pending,Support D
TIC-0646,CUST-0116,2025-12-02,Low,Billing,19.9,5,Closed,Support C
TIC-0647,CUST-0284,2026-04-13,Medium,Account Access,22.4,5,Resolved,Support A
TIC-0648,CUST-0055,2024-06-19,High,Integration,9.7,3,Resolved,Support B
TIC-0649,CUST-0031,2025-02-11,Urgent,Account Access,7.1,5,Pending,Support B
TIC-0650,CUST-0228,2024-04-19,High,Integration,5.1,3,Closed,Support A
TIC-0651,CUST-0233,2025-03-01,High,Bug,10.8,4,Closed,Support D
TIC-0652,CUST-0104,2025-10-31,Medium,Billing,12.9,3,Closed,Support D
TIC-0653,CUST-0274,2025-02-24,Medium,Onboarding,12.1,5,Pending,Support D
TIC-0654,CUST-0121,2024-12-24,High,Feature Request,21.3,5,Closed,Support B
TIC-0655,CUST-0239,2024-10-25,Urgent,Feature Request,7.1,5,Resolved,Support D
TIC-0656,CUST-0247,2026-04-10,High,Account Access,12.9,5,Resolved,Support D
TIC-0657,CUST-0198,2024-02-04,Low,Bug,25.7,5,Closed,Support A
TIC-0658,CUST-0052,2024-09-28,Medium,Billing,13.1,5,Resolved,Support A
TIC-0659,CUST-0226,2026-03-26,Medium,Billing,6.2,3,Closed,Support D
TIC-0660,CUST-0114,2024-05-24,Low,Account Access,30.6,4,Closed,Support B
TIC-0661,CUST-0173,2026-01-04,Medium,Billing,12.9,5,Closed,Support C
TIC-0662,CUST-0118,2024-08-23,High,Integration,5.4,5,Pending,Support B
TIC-0663,CUST-0297,2025-11-30,Urgent,Billing,0.5,5,Pending,Support D
TIC-0664,CUST-0204,2024-02-24,Medium,Bug,16.0,3,Closed,Support A
TIC-0665,CUST-0180,2024-03-26,Medium,Bug,13.8,5,Resolved,Support B
TIC-0666,CUST-0165,2025-03-21,Medium,Account Access,16.7,5,Resolved,Support D
TIC-0667,CUST-0316,2025-10-06,High,Bug,8.5,5,Resolved,Support D
TIC-0668,CUST-0238,2025-01-31,Low,Integration,22.2,5,Resolved,Support A
TIC-0669,CUST-0317,2025-02-20,Medium,Feature Request,17.9,4,Resolved,Support C
TIC-0670,CUST-0268,2025-05-09,Low,Account Access,24.2,5,Pending,Support C
TIC-0671,CUST-0054,2025-03-06,Medium,Integration,13.7,4,Resolved,Support B
TIC-0672,CUST-0194,2024-05-23,Medium,Bug,12.9,4,Closed,Support B
TIC-0673,CUST-0173,2025-06-17,Low,Account Access,20.9,5,Resolved,Support D
TIC-0674,CUST-0115,2024-09-29,Low,Billing,12.4,5,Closed,Support C
TIC-0675,CUST-0134,2025-04-23,Medium,Account Access,16.8,4,Closed,Support D
TIC-0676,CUST-0265,2026-03-28,Medium,Billing,20.2,5,Pending,Support D
TIC-0677,CUST-0190,2024-03-14,Medium,Bug,10.0,5,Resolved,Support C
TIC-0678,CUST-0233,2024-01-30,High,Feature Request,13.2,3,Open,Support D
TIC-0679,CUST-0134,2025-11-30,Medium,Integration,18.4,5,Resolved,Support C
TIC-0680,CUST-0059,2024-08-19,Medium,Bug,12.7,3,Resolved,Support A
TIC-0681,CUST-0254,2025-07-02,High,Bug,7.1,4,Closed,Support B
TIC-0682,CUST-0132,2025-01-06,Low,Integration,22.7,5,Resolved,Support A
TIC-0683,CUST-0097,2025-01-08,High,Feature Request,12.3,5,Resolved,Support A
TIC-0684,CUST-0135,2024-04-11,Low,Integration,22.6,5,Open,Support A
TIC-0685,CUST-0150,2025-11-20,High,Bug,3.7,5,Closed,Support B
TIC-0686,CUST-0161,2025-06-16,Low,Integration,17.6,5,Closed,Support A
TIC-0687,CUST-0069,2025-04-14,Medium,Bug,22.4,5,Closed,Support D
TIC-0688,CUST-0257,2024-12-12,Low,Integration,12.7,3,Closed,Support D
TIC-0689,CUST-0145,2024-10-04,Medium,Feature Request,18.9,5,Open,Support B
TIC-0690,CUST-0086,2025-08-02,Medium,Onboarding,14.4,4,Pending,Support D
TIC-0691,CUST-0167,2025-07-23,High,Billing,11.9,5,Resolved,Support B
TIC-0692,CUST-0213,2025-10-17,Medium,Onboarding,18.3,5,Resolved,Support B
TIC-0693,CUST-0122,2025-07-17,High,Feature Request,0.5,3,Open,Support A
TIC-0694,CUST-0187,2025-08-16,Medium,Account Access,19.9,5,Closed,Support A
TIC-0695,CUST-0004,2025-12-16,Low,Billing,18.7,5,Resolved,Support D
TIC-0696,CUST-0269,2026-01-23,Medium,Bug,16.3,5,Closed,Support B
TIC-0697,CUST-0027,2026-02-12,Urgent,Billing,3.6,5,Open,Support D
TIC-0698,CUST-0293,2026-01-25,Low,Bug,20.4,4,Closed,Support D
TIC-0699,CUST-0194,2025-10-25,Medium,Billing,13.0,5,Closed,Support A
TIC-0700,CUST-0229,2024-01-03,High,Account Access,10.1,5,Resolved,Support B
TIC-0701,CUST-0318,2025-11-10,Low,Account Access,13.6,5,Closed,Support D
TIC-0702,CUST-0111,2024-12-06,Medium,Bug,9.7,4,Pending,Support D
TIC-0703,CUST-0103,2025-07-26,Medium,Account Access,16.0,5,Closed,Support C
TIC-0704,CUST-0312,2024-03-31,Low,Bug,15.8,5,Closed,Support B
TIC-0705,CUST-0185,2025-01-06,High,Integration,4.5,4,Resolved,Support B
TIC-0706,CUST-0135,2025-02-13,Medium,Account Access,20.3,5,Closed,Support D
TIC-0707,CUST-0042,2025-11-09,Medium,Feature Request,10.2,5,Resolved,Support B
TIC-0708,CUST-0301,2025-02-23,Low,Account Access,27.9,5,Closed,Support A
TIC-0709,CUST-0313,2024-10-31,Low,Onboarding,14.9,4,Open,Support D
TIC-0710,CUST-0306,2026-03-10,High,Integration,6.7,5,Closed,Support C
TIC-0711,CUST-0169,2024-09-26,Urgent,Billing,6.9,5,Pending,Support B
TIC-0712,CUST-0263,2024-10-13,Medium,Integration,9.2,4,Closed,Support C
TIC-0713,CUST-0301,2024-09-20,Low,Billing,17.8,4,Closed,Support D
TIC-0714,CUST-0178,2026-01-22,Medium,Billing,12.9,5,Resolved,Support B
TIC-0715,CUST-0011,2024-02-27,Medium,Account Access,18.4,3,Closed,Support D
TIC-0716,CUST-0147,2024-08-03,Urgent,Account Access,5.6,5,Resolved,Support C
TIC-0717,CUST-0076,2025-11-04,High,Bug,2.8,5,Closed,Support D
TIC-0718,CUST-0257,2024-01-26,High,Integration,20.3,4,Closed,Support A
TIC-0719,CUST-0001,2024-04-16,Medium,Account Access,12.1,4,Closed,Support C
TIC-0720,CUST-0096,2024-10-27,Medium,Account Access,13.2,4,Resolved,Support A
TIC-0721,CUST-0003,2024-05-18,Urgent,Feature Request,9.6,4,Closed,Support B
TIC-0722,CUST-0158,2025-12-12,Low,Onboarding,24.1,3,Closed,Support D
TIC-0723,CUST-0249,2024-06-12,High,Integration,5.7,4,Closed,Support A
TIC-0724,CUST-0273,2024-08-05,Medium,Bug,14.4,5,Closed,Support A
TIC-0725,CUST-0030,2024-02-07,High,Onboarding,9.0,4,Closed,Support A
TIC-0726,CUST-0259,2024-01-15,High,Bug,14.7,3,Pending,Support B
TIC-0727,CUST-0008,2024-11-19,High,Integration,5.4,4,Closed,Support D
TIC-0728,CUST-0285,2026-03-04,Medium,Bug,14.5,5,Closed,Support D
TIC-0729,CUST-0177,2025-04-05,Medium,Feature Request,11.9,5,Resolved,Support D
TIC-0730,CUST-0277,2025-01-03,Low,Onboarding,22.9,5,Resolved,Support D
TIC-0731,CUST-0269,2024-06-20,Medium,Feature Request,17.4,3,Open,Support A
TIC-0732,CUST-0090,2024-12-17,Medium,Onboarding,10.6,5,Resolved,Support B
TIC-0733,CUST-0123,2024-10-19,Medium,Integration,10.9,5,Closed,Support C
TIC-0734,CUST-0148,2025-04-11,Low,Billing,24.3,5,Resolved,Support A
TIC-0735,CUST-0169,2025-11-13,High,Bug,9.4,5,Closed,Support A
TIC-0736,CUST-0034,2025-06-19,Low,Onboarding,15.4,5,Pending,Support D
TIC-0737,CUST-0187,2025-11-01,Medium,Feature Request,11.8,5,Closed,Support B
TIC-0738,CUST-0127,2025-10-25,Low,Billing,19.1,5,Closed,Support D
TIC-0739,CUST-0045,2024-03-23,Medium,Billing,13.1,5,Resolved,Support B
TIC-0740,CUST-0195,2024-02-22,High,Integration,5.2,5,Open,Support C
TIC-0741,CUST-0310,2024-06-07,Medium,Feature Request,14.7,5,Resolved,Support B
TIC-0742,CUST-0157,2026-03-05,Medium,Account Access,18.1,5,Resolved,Support B
TIC-0743,CUST-0259,2025-03-03,Low,Account Access,19.5,5,Resolved,Support D
TIC-0744,CUST-0197,2024-11-10,Urgent,Feature Request,0.5,5,Open,Support C
TIC-0745,CUST-0097,2024-03-24,High,Onboarding,7.4,3,Closed,Support A
TIC-0746,CUST-0015,2024-11-24,Low,Billing,18.2,4,Resolved,Support C
TIC-0747,CUST-0164,2025-12-14,High,Feature Request,17.1,5,Resolved,Support C
TIC-0748,CUST-0173,2025-09-28,Medium,Onboarding,17.3,5,Resolved,Support A
TIC-0749,CUST-0088,2025-03-01,Medium,Bug,18.7,5,Resolved,Support B
TIC-0750,CUST-0179,2025-08-18,High,Billing,10.0,4,Resolved,Support C
TIC-0751,CUST-0168,2025-08-19,High,Bug,10.7,5,Closed,Support B
TIC-0752,CUST-0148,2024-12-21,Medium,Onboarding,17.4,3,Pending,Support D
TIC-0753,CUST-0092,2026-04-10,Medium,Feature Request,14.5,5,Resolved,Support B
TIC-0754,CUST-0264,2025-02-25,Low,Onboarding,16.4,5,Pending,Support A
TIC-0755,CUST-0238,2024-09-19,Medium,Billing,18.5,3,Resolved,Support D
TIC-0756,CUST-0199,2024-08-25,High,Feature Request,13.8,4,Resolved,Support D
TIC-0757,CUST-0002,2024-07-04,Medium,Account Access,6.8,4,Resolved,Support C
TIC-0758,CUST-0038,2025-12-28,Medium,Bug,21.2,5,Resolved,Support D
TIC-0759,CUST-0020,2026-04-11,Low,Bug,25.3,5,Resolved,Support B
TIC-0760,CUST-0180,2024-04-07,Medium,Account Access,17.6,4,Resolved,Support C
TIC-0761,CUST-0023,2024-09-26,High,Account Access,7.6,4,Closed,Support B
TIC-0762,CUST-0126,2024-12-07,Medium,Onboarding,17.5,4,Pending,Support A
TIC-0763,CUST-0164,2026-01-11,Urgent,Bug,8.9,3,Pending,Support B
TIC-0764,CUST-0314,2024-01-18,Low,Feature Request,21.1,5,Closed,Support B
TIC-0765,CUST-0243,2025-01-07,High,Bug,9.4,5,Closed,Support D
TIC-0766,CUST-0288,2026-03-24,High,Account Access,10.2,4,Resolved,Support C
TIC-0767,CUST-0206,2024-09-02,Medium,Integration,9.4,4,Resolved,Support B
TIC-0768,CUST-0314,2025-07-31,High,Feature Request,7.4,5,Resolved,Support A
TIC-0769,CUST-0023,2024-12-19,High,Onboarding,8.3,5,Resolved,Support A
TIC-0770,CUST-0236,2025-09-30,Urgent,Bug,2.3,5,Resolved,Support C
TIC-0771,CUST-0006,2024-11-07,Low,Feature Request,24.3,4,Resolved,Support D
TIC-0772,CUST-0178,2026-03-11,Medium,Integration,14.7,5,Closed,Support A
TIC-0773,CUST-0204,2024-11-26,Medium,Onboarding,17.2,5,Closed,Support B
TIC-0774,CUST-0084,2024-07-25,Low,Bug,16.5,3,Resolved,Support A
TIC-0775,CUST-0205,2024-09-01,Medium,Integration,14.9,5,Closed,Support A
TIC-0776,CUST-0127,2025-01-25,High,Feature Request,9.7,5,Closed,Support A
TIC-0777,CUST-0155,2026-01-05,Low,Billing,22.3,4,Pending,Support B
TIC-0778,CUST-0111,2024-06-10,Medium,Account Access,13.7,5,Closed,Support A
TIC-0779,CUST-0139,2024-01-03,High,Bug,2.9,4,Pending,Support B
TIC-0780,CUST-0088,2024-10-21,Low,Bug,13.0,4,Pending,Support A
